gid,constructurearea_lbl,constructurearea_val,경도,위도
占썬끉沅?5aa50ba,,,126.765526,37.552687
占썬끉沅?5aa50bb,,,126.765504,37.554940
占썬끉沅?5aa51aa,,,126.765482,37.557193
占썬끉沅?5ab50ab,,,126.768379,37.550451
占썬끉沅?5ab50ba,,,126.768356,37.552704
占썬끉沅?5ab50bb,173.77,173.7700000000000000000000000000000,126.768334,37.554958
占썬끉沅?5ab51aa,222.68,222.6800000000000000000000000000000,126.768312,37.557211
占썬끉沅?5ba50aa,,,126.771230,37.548215
占썬끉沅?5ba50ab,,,126.771209,37.550469
占썬끉沅?5ba50ba,,,126.771187,37.552722
占썬끉沅?5ba50bb,,,126.771165,37.554975
占썬끉沅?5ba51aa,,,126.771143,37.557228
占썬끉沅?5ba51ab,,,126.771121,37.559481
占썬끉沅?5bb50aa,,,126.774060,37.548233
占썬끉沅?5bb50ab,,,126.774039,37.550486
占썬끉沅?5bb50ba,,,126.774017,37.552739
占썬끉沅?5bb50bb,,,126.773995,37.554992
占썬끉沅?5bb51aa,,,126.773973,37.557246
占썬끉沅?5bb51ab,,,126.773951,37.559499
占썬끉沅?5bb51ba,,,126.773929,37.561752
占썬끉沅?5bb52aa,,,126.773886,37.566259
占썬끉沅?5bb52ab,,,126.773864,37.568512
占썬끉沅?6aa49bb,,,126.776912,37.545997
占썬끉沅?6aa50aa,,,126.776890,37.548250
占썬끉沅?6aa50ab,,,126.776869,37.550503
占썬끉沅?6aa50ba,,,126.776847,37.552757
占썬끉沅?6aa50bb,,,126.776825,37.555010
占썬끉沅?6aa51aa,,,126.776803,37.557263
占썬끉沅?6aa51ab,,,126.776782,37.559516
占썬끉沅?6aa51ba,,,126.776760,37.561769
占썬끉沅?6aa51bb,,,126.776738,37.564023
占썬끉沅?6aa52aa,,,126.776716,37.566276
占썬끉沅?6aa52ab,,,126.776694,37.568529
占썬끉沅?6ab49bb,,,126.779742,37.546014
占썬끉沅?6ab50aa,,,126.779720,37.548267
占썬끉沅?6ab50ab,,,126.779699,37.550521
占썬끉沅?6ab50ba,,,126.779677,37.552774
占썬끉沅?6ab50bb,206.00,206.0000000000000000000000000000000,126.779655,37.555027
占썬끉沅?6ab51aa,198.00,198.0000000000000000000000000000000,126.779634,37.557280
占썬끉沅?6ab51ab,,,126.779612,37.559534
占썬끉沅?6ab51ba,,,126.779590,37.561787
占썬끉沅?6ab51bb,,,126.779569,37.564040
占썬끉沅?6ab52aa,,,126.779547,37.566293
占썬끉沅?6ab52ab,,,126.779525,37.568546
占썬끉沅?6ab52ba,,,126.779503,37.570800
占썬끉沅?6ba49bb,,,126.782572,37.546032
占썬끉沅?6ba50aa,,,126.782550,37.548285
占썬끉沅?6ba50ab,,,126.782529,37.550538
占썬끉沅?6ba50ba,,,126.782507,37.552791
占썬끉沅?6ba50bb,,,126.782486,37.555044
占썬끉沅?6ba51aa,,,126.782464,37.557298
占썬끉沅?6ba51ab,,,126.782442,37.559551
占썬끉沅?6ba51ba,,,126.782421,37.561804
占썬끉沅?6ba51bb,,,126.782399,37.564057
占썬끉沅?6ba52aa,,,126.782378,37.566310
占썬끉沅?6ba52ab,,,126.782356,37.568564
占썬끉沅?6ba52ba,,,126.782334,37.570817
占썬끉沅?6ba52bb,,,126.782313,37.573070
占썬끉沅?6bb49bb,,,126.785402,37.546049
占썬끉沅?6bb50aa,,,126.785380,37.548302
占썬끉沅?6bb50ab,49.00,49.0000000000000000000000000000000,126.785359,37.550555
占썬끉沅?6bb50ba,,,126.785337,37.552808
占썬끉沅?6bb50bb,,,126.785316,37.555062
占썬끉沅?6bb51aa,,,126.785294,37.557315
占썬끉沅?6bb51ab,,,126.785273,37.559568
占썬끉沅?6bb51ba,,,126.785251,37.561821
占썬끉沅?6bb51bb,,,126.785230,37.564074
占썬끉沅?6bb52aa,,,126.785208,37.566328
占썬끉沅?6bb52ab,,,126.785187,37.568581
占썬끉沅?6bb52ba,,,126.785165,37.570834
占썬끉沅?6bb52bb,,,126.785144,37.573087
占썬끉沅?6bb53aa,,,126.785122,37.575340
占썬끉沅?7aa49ba,,,126.788253,37.543813
占썬끉沅?7aa49bb,179.45,179.4499999999990000000000000000000,126.788232,37.546066
占썬끉沅?7aa50aa,,,126.788210,37.548319
占썬끉沅?7aa50ab,,,126.788189,37.550572
占썬끉沅?7aa50ba,,,126.788167,37.552825
占썬끉沅?7aa50bb,,,126.788146,37.555079
占썬끉沅?7aa51aa,,,126.788125,37.557332
占썬끉沅?7aa51ab,,,126.788103,37.559585
占썬끉沅?7aa51ba,,,126.788082,37.561838
占썬끉沅?7aa51bb,,,126.788060,37.564092
占썬끉沅?7aa52aa,,,126.788039,37.566345
占썬끉沅?7aa52ab,,,126.788017,37.568598
占썬끉沅?7aa52ba,,,126.787996,37.570851
占썬끉沅?7aa52bb,,,126.787974,37.573104
占썬끉沅?7aa53aa,,,126.787953,37.575358
占썬끉沅?7aa53ab,,,126.787932,37.577611
占썬끉沅?7ab49ab,,,126.791104,37.541576
占썬끉沅?7ab49ba,,,126.791083,37.543830
占썬끉沅?7ab49bb,,,126.791062,37.546083
占썬끉沅?7ab50aa,,,126.791040,37.548336
占썬끉沅?7ab50ab,,,126.791019,37.550589
占썬끉沅?7ab50ba,,,126.790998,37.552842
占썬끉沅?7ab50bb,,,126.790976,37.555096
占썬끉沅?7ab51aa,,,126.790955,37.557349
占썬끉沅?7ab51ab,,,126.790934,37.559602
占썬끉沅?7ab51ba,,,126.790912,37.561855
占썬끉沅?7ab51bb,,,126.790891,37.564109
占썬끉沅?7ab52aa,,,126.790869,37.566362
占썬끉沅?7ab52ab,,,126.790848,37.568615
占썬끉沅?7ab52ba,,,126.790827,37.570868
占썬끉沅?7ab52bb,,,126.790805,37.573121
占썬끉沅?7ab53aa,,,126.790784,37.575375
占썬끉沅?7ab53ab,,,126.790763,37.577628
占썬끉沅?7ab53ba,149.00,149.0000000000000000000000000000000,126.790741,37.579881
占썬끉沅?7ab53bb,,,126.790720,37.582134
占썬끉沅?7ba48ba,,,126.793998,37.534834
占썬끉沅?7ba48bb,,,126.793977,37.537087
占썬끉沅?7ba49aa,,,126.793955,37.539340
占썬끉沅?7ba49ab,187.96,187.9600000000000000000000000000000,126.793934,37.541593
占썬끉沅?7ba49ba,,,126.793913,37.543847
占썬끉沅?7ba49bb,,,126.793892,37.546100
占썬끉沅?7ba50aa,,,126.793870,37.548353
占썬끉沅?7ba50ab,,,126.793849,37.550606
占썬끉沅?7ba50ba,,,126.793828,37.552859
占썬끉沅?7ba50bb,,,126.793806,37.555113
占썬끉沅?7ba51aa,,,126.793785,37.557366
占썬끉沅?7ba51ab,,,126.793764,37.559619
占썬끉沅?7ba51ba,,,126.793743,37.561872
占썬끉沅?7ba51bb,,,126.793721,37.564126
占썬끉沅?7ba52aa,,,126.793700,37.566379
占썬끉沅?7ba52ab,,,126.793679,37.568632
占썬끉沅?7ba52ba,,,126.793658,37.570885
占썬끉沅?7ba52bb,,,126.793636,37.573138
占썬끉沅?7ba53aa,,,126.793615,37.575392
占썬끉沅?7ba53ab,,,126.793594,37.577645
占썬끉沅?7ba53ba,,,126.793572,37.579898
占썬끉沅?7ba53bb,,,126.793551,37.582151
占썬끉沅?7ba54aa,,,126.793530,37.584404
占썬끉沅?7bb48bb,321.15,321.1499999999990000000000000000000,126.796806,37.537104
占썬끉沅?7bb49aa,294.55,294.5500000000000000000000000000000,126.796785,37.539357
占썬끉沅?7bb49ab,,,126.796764,37.541610
占썬끉沅?7bb49ba,,,126.796743,37.543863
占썬끉沅?7bb49bb,1401.76,1401.7599999999900000000000000000000,126.796721,37.546117
占썬끉沅?7bb50aa,,,126.796700,37.548370
占썬끉沅?7bb50ab,,,126.796679,37.550623
占썬끉沅?7bb50ba,,,126.796658,37.552876
占썬끉沅?7bb50bb,,,126.796637,37.555130
占썬끉沅?7bb51aa,,,126.796616,37.557383
占썬끉沅?7bb51ab,,,126.796594,37.559636
占썬끉沅?7bb51ba,2965.74,2965.7399999999900000000000000000000,126.796573,37.561889
占썬끉沅?7bb51bb,2512.85,2512.8499999999900000000000000000000,126.796552,37.564142
占썬끉沅?7bb52aa,,,126.796531,37.566396
占썬끉沅?7bb52ab,,,126.796510,37.568649
占썬끉沅?7bb52ba,,,126.796488,37.570902
占썬끉沅?7bb52bb,,,126.796467,37.573155
占썬끉沅?7bb53aa,,,126.796446,37.575409
占썬끉沅?7bb53ab,256.72,256.7200000000000000000000000000000,126.796425,37.577662
占썬끉沅?7bb53ba,,,126.796404,37.579915
占썬끉沅?7bb53bb,,,126.796382,37.582168
占썬끉沅?7bb54aa,,,126.796361,37.584421
占썬끉沅?7bb54ab,,,126.796340,37.586675
占썬끉沅?7bb55ab,,,126.796255,37.595687
占썬끉沅?7bb55ba,,,126.796234,37.597941
占썬끉沅?7bb55bb,,,126.796213,37.600194
占썬끉沅?8aa48bb,,,126.799636,37.537121
占썬끉沅?8aa49aa,,,126.799615,37.539374
占썬끉沅?8aa49ab,,,126.799593,37.541627
占썬끉沅?8aa49ba,4678.31,4678.3099999999900000000000000000000,126.799572,37.543880
占썬끉沅?8aa49bb,,,126.799551,37.546133
占썬끉沅?8aa50aa,,,126.799530,37.548387
占썬끉沅?8aa50ab,,,126.799509,37.550640
占썬끉沅?8aa50ba,,,126.799488,37.552893
占썬끉沅?8aa50bb,,,126.799467,37.555146
占썬끉沅?8aa51aa,,,126.799446,37.557400
占썬끉沅?8aa51ab,,,126.799425,37.559653
占썬끉沅?8aa51ba,,,126.799404,37.561906
占썬끉沅?8aa51bb,,,126.799383,37.564159
占썬끉沅?8aa52aa,,,126.799361,37.566412
占썬끉沅?8aa52ab,,,126.799340,37.568666
占썬끉沅?8aa52ba,,,126.799319,37.570919
占썬끉沅?8aa52bb,,,126.799298,37.573172
占썬끉沅?8aa53aa,,,126.799277,37.575425
占썬끉沅?8aa53ab,1115.60,1115.5999999999900000000000000000000,126.799256,37.577679
占썬끉沅?8aa53ba,110.58,110.5799999999990000000000000000000,126.799235,37.579932
占썬끉沅?8aa53bb,127.67,127.6700000000000000000000000000000,126.799214,37.582185
占썬끉沅?8aa54aa,113.15,113.1500000000000000000000000000000,126.799193,37.584438
占썬끉沅?8aa54ab,119.96,119.9599999999990000000000000000000,126.799171,37.586691
占썬끉沅?8aa54ba,,,126.799150,37.588945
占썬끉沅?8aa54bb,,,126.799129,37.591198
占썬끉沅?8aa55aa,,,126.799108,37.593451
占썬끉沅?8aa55ab,,,126.799087,37.595704
占썬끉沅?8aa55ba,,,126.799066,37.597958
占썬끉沅?8aa55bb,,,126.799045,37.600211
占썬끉沅?8aa56aa,,,126.799023,37.602464
占썬끉沅?8ab49ab,,,126.802423,37.541644
占썬끉沅?8ab49ba,,,126.802402,37.543897
占썬끉沅?8ab49bb,,,126.802381,37.546150
占썬끉沅?8ab50aa,,,126.802360,37.548403
占썬끉沅?8ab50ab,,,126.802339,37.550657
占썬끉沅?8ab50ba,,,126.802318,37.552910
占썬끉沅?8ab50bb,,,126.802297,37.555163
占썬끉沅?8ab51aa,,,126.802276,37.557416
占썬끉沅?8ab51ab,,,126.802255,37.559670
占썬끉沅?8ab51ba,,,126.802234,37.561923
占썬끉沅?8ab51bb,,,126.802213,37.564176
占썬끉沅?8ab52aa,,,126.802192,37.566429
占썬끉沅?8ab52ab,5086.86,5086.8599999999900000000000000000000,126.802171,37.568682
占썬끉沅?8ab52ba,2850.81,2850.8099999999900000000000000000000,126.802150,37.570936
占썬끉沅?8ab52bb,930.56,930.5599999999990000000000000000000,126.802129,37.573189
占썬끉沅?8ab53aa,123.58,123.5799999999990000000000000000000,126.802108,37.575442
占썬끉沅?8ab53ab,123.26,123.2600000000000000000000000000000,126.802087,37.577695
占썬끉沅?8ab53ba,115.91,115.9099999999990000000000000000000,126.802066,37.579949
占썬끉沅?8ab53bb,,,126.802045,37.582202
占썬끉沅?8ab54aa,,,126.802024,37.584455
占썬끉沅?8ab54ab,93.66,93.6599999999999000000000000000000,126.802003,37.586708
占썬끉沅?8ab54ba,99.36,99.3599999999999000000000000000000,126.801982,37.588961
占썬끉沅?8ab54bb,,,126.801961,37.591215
占썬끉沅?8ab55aa,,,126.801940,37.593468
占썬끉沅?8ab55ab,,,126.801919,37.595721
占썬끉沅?8ab55ba,,,126.801898,37.597974
占썬끉沅?8ab55bb,,,126.801877,37.600228
占썬끉沅?8ab56aa,,,126.801856,37.602481
占썬끉沅?8ab56ab,,,126.801834,37.604734
占썬끉沅?8ba49ba,,,126.805232,37.543914
占썬끉沅?8ba49bb,,,126.805211,37.546167
占썬끉沅?8ba50aa,,,126.805190,37.548420
占썬끉沅?8ba50ab,,,126.805169,37.550673
占썬끉沅?8ba50ba,,,126.805148,37.552927
占썬끉沅?8ba50bb,,,126.805127,37.555180
占썬끉沅?8ba51aa,1425.48,1425.4800000000000000000000000000000,126.805107,37.557433
占썬끉沅?8ba51ab,3431.18,3431.1799999999900000000000000000000,126.805086,37.559686
占썬끉沅?8ba51ba,,,126.805065,37.561939
占썬끉沅?8ba51bb,,,126.805044,37.564193
占썬끉沅?8ba52aa,121.75,121.7500000000000000000000000000000,126.805023,37.566446
占썬끉沅?8ba52ab,678.15,678.1499999999990000000000000000000,126.805002,37.568699
占썬끉沅?8ba52ba,407.17,407.1700000000000000000000000000000,126.804981,37.570952
占썬끉沅?8ba52bb,331.69,331.6899999999990000000000000000000,126.804960,37.573206
占썬끉沅?8ba53aa,,,126.804939,37.575459
占썬끉沅?8ba53ab,,,126.804918,37.577712
占썬끉沅?8ba53ba,,,126.804897,37.579965
占썬끉沅?8ba53bb,678.33,678.3300000000000000000000000000000,126.804876,37.582219
占썬끉沅?8ba54aa,,,126.804855,37.584472
占썬끉沅?8ba54ab,,,126.804834,37.586725
占썬끉沅?8ba54ba,,,126.804813,37.588978
占썬끉沅?8ba54bb,,,126.804792,37.591231
占썬끉沅?8ba55aa,,,126.804771,37.593485
占썬끉沅?8ba55ab,,,126.804750,37.595738
占썬끉沅?8ba55ba,,,126.804730,37.597991
占썬끉沅?8ba55bb,,,126.804709,37.600244
占썬끉沅?8ba56aa,,,126.804688,37.602497
占썬끉沅?8ba56ab,,,126.804667,37.604751
占썬끉沅?8bb49ab,,,126.808083,37.541677
占썬끉沅?8bb49ba,,,126.808062,37.543930
占썬끉沅?8bb49bb,,,126.808041,37.546184
占썬끉沅?8bb50aa,,,126.808020,37.548437
占썬끉沅?8bb50ab,,,126.807999,37.550690
占썬끉沅?8bb50ba,,,126.807979,37.552943
占썬끉沅?8bb50bb,,,126.807958,37.555196
占썬끉沅?8bb51aa,420.35,420.3500000000000000000000000000000,126.807937,37.557450
占썬끉沅?8bb51ab,122.15,122.1500000000000000000000000000000,126.807916,37.559703
占썬끉沅?8bb51ba,206.03,206.0300000000000000000000000000000,126.807895,37.561956
占썬끉沅?8bb51bb,114.58,114.5799999999990000000000000000000,126.807874,37.564209
占썬끉沅?8bb52aa,98.72,98.7199999999999000000000000000000,126.807853,37.566463
占썬끉沅?8bb52ab,236.16,236.1599999999990000000000000000000,126.807833,37.568716
占썬끉沅?8bb52ba,326.92,326.9200000000000000000000000000000,126.807812,37.570969
占썬끉沅?8bb52bb,156.39,156.3899999999990000000000000000000,126.807791,37.573222
占썬끉沅?8bb53aa,709.09,709.0900000000000000000000000000000,126.807770,37.575475
占썬끉沅?8bb53ab,1093.61,1093.6099999999900000000000000000000,126.807749,37.577729
占썬끉沅?8bb53ba,,,126.807728,37.579982
占썬끉沅?8bb53bb,60.48,60.4799999999999000000000000000000,126.807707,37.582235
占썬끉沅?8bb54aa,,,126.807687,37.584488
占썬끉沅?8bb54ab,,,126.807666,37.586742
占썬끉沅?8bb54ba,,,126.807645,37.588995
占썬끉沅?8bb54bb,,,126.807624,37.591248
占썬끉沅?8bb55aa,,,126.807603,37.593501
占썬끉沅?8bb55ab,,,126.807582,37.595754
占썬끉沅?8bb55ba,,,126.807561,37.598008
占썬끉沅?8bb55bb,,,126.807540,37.600261
占썬끉沅?8bb56aa,,,126.807520,37.602514
占썬끉沅?9aa49ab,,,126.810912,37.541694
占썬끉沅?9aa49ba,,,126.810892,37.543947
占썬끉沅?9aa49bb,,,126.810871,37.546200
占썬끉沅?9aa50aa,,,126.810850,37.548453
占썬끉沅?9aa50ab,,,126.810829,37.550707
占썬끉沅?9aa50ba,,,126.810809,37.552960
占썬끉沅?9aa50bb,281.01,281.0099999999990000000000000000000,126.810788,37.555213
占썬끉沅?9aa51aa,107.35,107.3499999999990000000000000000000,126.810767,37.557466
占썬끉沅?9aa51ab,123.57,123.5699999999990000000000000000000,126.810746,37.559719
占썬끉沅?9aa51ba,154.62,154.6200000000000000000000000000000,126.810726,37.561973
占썬끉沅?9aa51bb,90.52,90.5199999999999000000000000000000,126.810705,37.564226
占썬끉沅?9aa52aa,87.43,87.4300000000000000000000000000000,126.810684,37.566479
占썬끉沅?9aa52ab,113.06,113.0600000000000000000000000000000,126.810663,37.568732
占썬끉沅?9aa52ba,158.94,158.9399999999990000000000000000000,126.810643,37.570986
占썬끉沅?9aa52bb,184.64,184.6399999999990000000000000000000,126.810622,37.573239
占썬끉沅?9aa53aa,140.46,140.4600000000000000000000000000000,126.810601,37.575492
占썬끉沅?9aa53ab,463.26,463.2599999999990000000000000000000,126.810580,37.577745
占썬끉沅?9aa53ba,2732.93,2732.9299999999900000000000000000000,126.810560,37.579998
占썬끉沅?9aa53bb,1036.02,1036.0199999999900000000000000000000,126.810539,37.582252
占썬끉沅?9aa54aa,229.84,229.8400000000000000000000000000000,126.810518,37.584505
占썬끉沅?9aa54ab,,,126.810497,37.586758
占썬끉沅?9aa54ba,,,126.810476,37.589011
占썬끉沅?9aa54bb,,,126.810456,37.591265
占썬끉沅?9aa55aa,,,126.810435,37.593518
占썬끉沅?9aa55ab,,,126.810414,37.595771
占썬끉沅?9aa55ba,,,126.810393,37.598024
占썬끉沅?9aa55bb,,,126.810372,37.600277
占썬끉沅?9ab49ab,,,126.813742,37.541710
占썬끉沅?9ab49ba,,,126.813722,37.543963
占썬끉沅?9ab49bb,2138.50,2138.5000000000000000000000000000000,126.813701,37.546217
占썬끉沅?9ab50aa,2529.81,2529.8099999999900000000000000000000,126.813680,37.548470
占썬끉沅?9ab50ab,6510.03,6510.0299999999900000000000000000000,126.813660,37.550723
占썬끉沅?9ab50ba,210.77,210.7700000000000000000000000000000,126.813639,37.552976
占썬끉沅?9ab50bb,108.96,108.9599999999990000000000000000000,126.813618,37.555229
占썬끉沅?9ab51aa,95.27,95.2699999999999000000000000000000,126.813598,37.557483
占썬끉沅?9ab51ab,95.18,95.1800000000000000000000000000000,126.813577,37.559736
占썬끉沅?9ab51ba,134.50,134.5000000000000000000000000000000,126.813556,37.561989
占썬끉沅?9ab51bb,85.74,85.7399999999999000000000000000000,126.813536,37.564242
占썬끉沅?9ab52aa,91.69,91.6899999999999000000000000000000,126.813515,37.566496
占썬끉沅?9ab52ab,162.09,162.0900000000000000000000000000000,126.813494,37.568749
占썬끉沅?9ab52ba,389.12,389.1200000000000000000000000000000,126.813473,37.571002
占썬끉沅?9ab52bb,123.54,123.5400000000000000000000000000000,126.813453,37.573255
占썬끉沅?9ab53aa,273.42,273.4200000000000000000000000000000,126.813432,37.575509
占썬끉沅?9ab53ab,413.86,413.8600000000000000000000000000000,126.813411,37.577762
占썬끉沅?9ab53ba,1536.83,1536.8299999999900000000000000000000,126.813391,37.580015
占썬끉沅?9ab53bb,557.16,557.1599999999990000000000000000000,126.813370,37.582268
占썬끉沅?9ab54aa,305.03,305.0299999999990000000000000000000,126.813349,37.584521
占썬끉沅?9ab54ab,,,126.813329,37.586775
