gid,constructurearea_lbl,constructurearea_val,경도,위도
占썬끉沅?9ab54ba,,,126.813308,37.589028
占썬끉沅?9ab54bb,,,126.813287,37.591281
占썬끉沅?9ab55aa,,,126.813267,37.593534
占썬끉沅?9ab55ab,,,126.813246,37.595788
占썬끉沅?9ab55ba,,,126.813225,37.598041
占썬끉沅?9ba49aa,,,126.816592,37.539473
占썬끉沅?9ba49ab,258.53,258.5299999999990000000000000000000,126.816572,37.541726
占썬끉沅?9ba49ba,117.00,117.0000000000000000000000000000000,126.816551,37.543980
占썬끉沅?9ba49bb,54.70,54.7000000000000000000000000000000,126.816531,37.546233
占썬끉沅?9ba50aa,577.45,577.4499999999990000000000000000000,126.816510,37.548486
占썬끉沅?9ba50ab,,,126.816490,37.550739
占썬끉沅?9ba50ba,199.20,199.1999999999990000000000000000000,126.816469,37.552993
占썬끉沅?9ba50bb,105.73,105.7300000000000000000000000000000,126.816448,37.555246
占썬끉沅?9ba51aa,156.28,156.2800000000000000000000000000000,126.816428,37.557499
占썬끉沅?9ba51ab,711.57,711.5700000000000000000000000000000,126.816407,37.559752
占썬끉沅?9ba51ba,207.03,207.0300000000000000000000000000000,126.816387,37.562006
占썬끉沅?9ba51bb,120.32,120.3199999999990000000000000000000,126.816366,37.564259
占썬끉沅?9ba52aa,119.01,119.0100000000000000000000000000000,126.816346,37.566512
占썬끉沅?9ba52ab,132.36,132.3600000000000000000000000000000,126.816325,37.568765
占썬끉沅?9ba52ba,190.28,190.2800000000000000000000000000000,126.816304,37.571019
占썬끉沅?9ba52bb,267.07,267.0699999999990000000000000000000,126.816284,37.573272
占썬끉沅?9ba53aa,981.47,981.4700000000000000000000000000000,126.816263,37.575525
占썬끉沅?9ba53ab,192.21,192.2100000000000000000000000000000,126.816243,37.577778
占썬끉沅?9ba53ba,306.51,306.5099999999990000000000000000000,126.816222,37.580031
占썬끉沅?9ba53bb,,,126.816201,37.582285
占썬끉沅?9ba54aa,93.85,93.8499999999999000000000000000000,126.816181,37.584538
占썬끉沅?9ba54ab,288.00,288.0000000000000000000000000000000,126.816160,37.586791
占썬끉沅?9ba54ba,,,126.816139,37.589044
占썬끉沅?9ba54bb,,,126.816119,37.591298
占썬끉沅?9ba55aa,,,126.816098,37.593551
占썬끉沅?9ba55ab,,,126.816078,37.595804
占썬끉沅?9ba55ba,,,126.816057,37.598057
占썬끉沅?9bb49ab,,,126.819402,37.541743
占썬끉沅?9bb49ba,,,126.819381,37.543996
占썬끉沅?9bb49bb,172.78,172.7800000000000000000000000000000,126.819361,37.546249
占썬끉沅?9bb50aa,871.13,871.1300000000000000000000000000000,126.819340,37.548503
占썬끉沅?9bb50ab,7792.48,7792.4799999999900000000000000000000,126.819320,37.550756
占썬끉沅?9bb50ba,2214.78,2214.7800000000000000000000000000000,126.819299,37.553009
占썬끉沅?9bb50bb,104.29,104.2900000000000000000000000000000,126.819279,37.555262
占썬끉沅?9bb51aa,266.20,266.1999999999990000000000000000000,126.819258,37.557515
占썬끉沅?9bb51ab,518.04,518.0399999999990000000000000000000,126.819238,37.559769
占썬끉沅?9bb51ba,467.43,467.4300000000000000000000000000000,126.819217,37.562022
占썬끉沅?9bb51bb,525.83,525.8300000000000000000000000000000,126.819197,37.564275
占썬끉沅?9bb52aa,952.55,952.5499999999990000000000000000000,126.819176,37.566528
占썬끉沅?9bb52ab,754.91,754.9099999999990000000000000000000,126.819156,37.568782
占썬끉沅?9bb52ba,239.06,239.0600000000000000000000000000000,126.819135,37.571035
占썬끉沅?9bb52bb,888.26,888.2599999999990000000000000000000,126.819115,37.573288
占썬끉沅?9bb53aa,6803.16,6803.1599999999900000000000000000000,126.819094,37.575541
占썬끉沅?9bb53ab,200.74,200.7400000000000000000000000000000,126.819074,37.577795
占썬끉沅?9bb53ba,979.75,979.7500000000000000000000000000000,126.819053,37.580048
占썬끉沅?9bb53bb,75.69,75.6899999999999000000000000000000,126.819033,37.582301
占썬끉沅?9bb54aa,,,126.819012,37.584554
占썬끉沅?9bb54ab,,,126.818992,37.586807
占썬끉沅?9bb54ba,,,126.818971,37.589061
占썬끉沅?9bb54bb,,,126.818950,37.591314
占썬끉沅?9bb55aa,,,126.818930,37.593567
占썬끉沅?9bb55ab,,,126.818909,37.595820
占썬끉沅?0aa49ab,,,126.822231,37.541759
占썬끉沅?0aa49ba,,,126.822211,37.544012
占썬끉沅?0aa49bb,152.79,152.7899999999990000000000000000000,126.822191,37.546266
占썬끉沅?0aa50aa,462.10,462.1000000000000000000000000000000,126.822170,37.548519
占썬끉沅?0aa50ab,335.74,335.7400000000000000000000000000000,126.822150,37.550772
占썬끉沅?0aa50ba,4625.87,4625.8699999999900000000000000000000,126.822129,37.553025
占썬끉沅?0aa50bb,2163.70,2163.6999999999900000000000000000000,126.822109,37.555279
占썬끉沅?0aa51aa,2233.44,2233.4400000000000000000000000000000,126.822089,37.557532
占썬끉沅?0aa51ab,426.42,426.4200000000000000000000000000000,126.822068,37.559785
占썬끉沅?0aa51ba,2194.65,2194.6500000000000000000000000000000,126.822048,37.562038
占썬끉沅?0aa51bb,867.62,867.6200000000000000000000000000000,126.822027,37.564291
占썬끉沅?0aa52aa,396.13,396.1299999999990000000000000000000,126.822007,37.566545
占썬끉沅?0aa52ab,416.51,416.5099999999990000000000000000000,126.821986,37.568798
占썬끉沅?0aa52ba,219.94,219.9399999999990000000000000000000,126.821966,37.571051
占썬끉沅?0aa52bb,442.60,442.6000000000000000000000000000000,126.821946,37.573304
占썬끉沅?0aa53aa,,,126.821925,37.575558
占썬끉沅?0aa53ab,,,126.821905,37.577811
占썬끉沅?0aa53ba,,,126.821884,37.580064
占썬끉沅?0aa53bb,,,126.821864,37.582317
占썬끉沅?0aa54aa,,,126.821843,37.584571
占썬끉沅?0aa54ab,,,126.821823,37.586824
占썬끉沅?0aa54ba,,,126.821803,37.589077
占썬끉沅?0aa54bb,,,126.821782,37.591330
占썬끉沅?0ab49ab,,,126.825061,37.541775
占썬끉沅?0ab49ba,,,126.825041,37.544029
占썬끉沅?0ab49bb,148.85,148.8499999999990000000000000000000,126.825021,37.546282
占썬끉沅?0ab50aa,525.20,525.2000000000000000000000000000000,126.825000,37.548535
占썬끉沅?0ab50ab,681.20,681.2000000000000000000000000000000,126.824980,37.550788
占썬끉沅?0ab50ba,532.50,532.5000000000000000000000000000000,126.824960,37.553042
占썬끉沅?0ab50bb,945.67,945.6699999999990000000000000000000,126.824939,37.555295
占썬끉沅?0ab51aa,987.79,987.7899999999990000000000000000000,126.824919,37.557548
占썬끉沅?0ab51ab,1367.23,1367.2300000000000000000000000000000,126.824899,37.559801
占썬끉沅?0ab51ba,5994.57,5994.5699999999900000000000000000000,126.824878,37.562054
占썬끉沅?0ab51bb,597.76,597.7599999999990000000000000000000,126.824858,37.564308
占썬끉沅?0ab52aa,590.16,590.1599999999990000000000000000000,126.824838,37.566561
占썬끉沅?0ab52ab,1781.66,1781.6600000000000000000000000000000,126.824817,37.568814
占썬끉沅?0ab52ba,736.79,736.7899999999990000000000000000000,126.824797,37.571067
占썬끉沅?0ab52bb,197.15,197.1500000000000000000000000000000,126.824777,37.573321
占썬끉沅?0ab53aa,,,126.824756,37.575574
占썬끉沅?0ab53ab,,,126.824736,37.577827
占썬끉沅?0ab53ba,,,126.824716,37.580080
占썬끉沅?0ab53bb,,,126.824695,37.582334
占썬끉沅?0ab54aa,,,126.824675,37.584587
占썬끉沅?0ab54ab,,,126.824654,37.586840
占썬끉沅?0ab54ba,,,126.824634,37.589093
占썬끉沅?0ab54bb,,,126.824614,37.591346
占썬끉沅?0ba49bb,,,126.827850,37.546298
占썬끉沅?0ba50aa,659.94,659.9400000000000000000000000000000,126.827830,37.548551
占썬끉沅?0ba50ab,294.87,294.8700000000000000000000000000000,126.827810,37.550804
占썬끉沅?0ba50ba,322.70,322.6999999999990000000000000000000,126.827790,37.553058
占썬끉沅?0ba50bb,556.74,556.7400000000000000000000000000000,126.827770,37.555311
占썬끉沅?0ba51aa,921.48,921.4800000000000000000000000000000,126.827749,37.557564
占썬끉沅?0ba51ab,1809.85,1809.8499999999900000000000000000000,126.827729,37.559817
占썬끉沅?0ba51ba,1596.68,1596.6800000000000000000000000000000,126.827709,37.562071
占썬끉沅?0ba51bb,,,126.827689,37.564324
占썬끉沅?0ba52aa,3311.92,3311.9200000000000000000000000000000,126.827668,37.566577
占썬끉沅?0ba52ab,2941.32,2941.3200000000000000000000000000000,126.827648,37.568830
占썬끉沅?0ba52ba,6570.90,6570.8999999999900000000000000000000,126.827628,37.571084
占썬끉沅?0ba52bb,,,126.827608,37.573337
占썬끉沅?0ba53aa,,,126.827587,37.575590
占썬끉沅?0ba53ab,,,126.827567,37.577843
占썬끉沅?0ba53ba,,,126.827547,37.580096
占썬끉沅?0ba53bb,,,126.827526,37.582350
占썬끉沅?0ba54aa,,,126.827506,37.584603
占썬끉沅?0ba54ab,,,126.827486,37.586856
占썬끉沅?0ba54ba,,,126.827466,37.589109
占썬끉沅?0bb49ab,55058.93,55058.9300000000000000000000000000000,126.830721,37.541808
占썬끉沅?0bb49ba,489.17,489.1700000000000000000000000000000,126.830701,37.544061
占썬끉沅?0bb49bb,592.62,592.6200000000000000000000000000000,126.830680,37.546314
占썬끉沅?0bb50aa,791.32,791.3200000000000000000000000000000,126.830660,37.548567
占썬끉沅?0bb50ab,210.52,210.5200000000000000000000000000000,126.830640,37.550820
占썬끉沅?0bb50ba,199.09,199.0900000000000000000000000000000,126.830620,37.553074
占썬끉沅?0bb50bb,426.45,426.4499999999990000000000000000000,126.830600,37.555327
占썬끉沅?0bb51aa,1295.13,1295.1300000000000000000000000000000,126.830580,37.557580
占썬끉沅?0bb51ab,1567.33,1567.3299999999900000000000000000000,126.830559,37.559833
占썬끉沅?0bb51ba,3771.62,3771.6199999999900000000000000000000,126.830539,37.562087
占썬끉沅?0bb51bb,4215.43,4215.4300000000000000000000000000000,126.830519,37.564340
占썬끉沅?0bb52aa,454.57,454.5699999999990000000000000000000,126.830499,37.566593
占썬끉沅?0bb52ab,593.68,593.6799999999990000000000000000000,126.830479,37.568846
占썬끉沅?0bb52ba,,,126.830459,37.571100
占썬끉沅?0bb52bb,123.08,123.0799999999990000000000000000000,126.830438,37.573353
占썬끉沅?0bb53aa,,,126.830418,37.575606
占썬끉沅?0bb53ab,,,126.830398,37.577859
占썬끉沅?0bb53ba,,,126.830378,37.580113
占썬끉沅?0bb53bb,,,126.830358,37.582366
占썬끉沅?0bb54aa,,,126.830338,37.584619
占썬끉沅?0bb54ab,,,126.830317,37.586872
占썬끉沅?1aa48ba,85.89,85.8900000000000000000000000000000,126.833611,37.535064
占썬끉沅?1aa48bb,164.03,164.0300000000000000000000000000000,126.833591,37.537317
占썬끉沅?1aa49aa,123.41,123.4099999999990000000000000000000,126.833570,37.539570
占썬끉沅?1aa49ab,136.80,136.8000000000000000000000000000000,126.833550,37.541824
占썬끉沅?1aa49ba,151.12,151.1200000000000000000000000000000,126.833530,37.544077
占썬끉沅?1aa49bb,2281.81,2281.8099999999900000000000000000000,126.833510,37.546330
占썬끉沅?1aa50aa,218.22,218.2199999999990000000000000000000,126.833490,37.548583
占썬끉沅?1aa50ab,146.28,146.2800000000000000000000000000000,126.833470,37.550837
占썬끉沅?1aa50ba,230.76,230.7599999999990000000000000000000,126.833450,37.553090
占썬끉沅?1aa50bb,67.30,67.2999999999999000000000000000000,126.833430,37.555343
占썬끉沅?1aa51aa,920.31,920.3099999999990000000000000000000,126.833410,37.557596
占썬끉沅?1aa51ab,1274.60,1274.5999999999900000000000000000000,126.833390,37.559849
占썬끉沅?1aa51ba,4712.86,4712.8599999999900000000000000000000,126.833370,37.562103
占썬끉沅?1aa51bb,1712.89,1712.8900000000000000000000000000000,126.833350,37.564356
占썬끉沅?1aa52aa,211.01,211.0099999999990000000000000000000,126.833330,37.566609
占썬끉沅?1aa52ab,287.28,287.2799999999990000000000000000000,126.833310,37.568862
占썬끉沅?1aa52ba,305.08,305.0799999999990000000000000000000,126.833290,37.571116
占썬끉沅?1aa52bb,2828.05,2828.0500000000000000000000000000000,126.833269,37.573369
占썬끉沅?1aa53aa,,,126.833249,37.575622
占썬끉沅?1aa53ab,659.40,659.3999999999990000000000000000000,126.833229,37.577875
占썬끉沅?1aa53ba,,,126.833209,37.580129
占썬끉沅?1aa53bb,,,126.833189,37.582382
占썬끉沅?1aa54aa,,,126.833169,37.584635
占썬끉沅?1aa54ab,,,126.833149,37.586888
占썬끉沅?1ab48aa,195.75,195.7500000000000000000000000000000,126.836480,37.530573
占썬끉沅?1ab48ab,161.93,161.9300000000000000000000000000000,126.836460,37.532826
占썬끉沅?1ab48ba,169.31,169.3100000000000000000000000000000,126.836440,37.535080
占썬끉沅?1ab48bb,123.32,123.3199999999990000000000000000000,126.836420,37.537333
占썬끉沅?1ab49aa,133.54,133.5399999999990000000000000000000,126.836400,37.539586
占썬끉沅?1ab49ab,104.06,104.0600000000000000000000000000000,126.836380,37.541839
占썬끉沅?1ab49ba,151.01,151.0099999999990000000000000000000,126.836360,37.544093
占썬끉沅?1ab49bb,254.24,254.2400000000000000000000000000000,126.836340,37.546346
占썬끉沅?1ab50aa,306.51,306.5099999999990000000000000000000,126.836320,37.548599
占썬끉沅?1ab50ab,196.72,196.7199999999990000000000000000000,126.836300,37.550852
占썬끉沅?1ab50ba,188.27,188.2700000000000000000000000000000,126.836280,37.553106
占썬끉沅?1ab50bb,513.05,513.0499999999990000000000000000000,126.836260,37.555359
占썬끉沅?1ab51aa,2917.19,2917.1900000000000000000000000000000,126.836240,37.557612
占썬끉沅?1ab51ab,1424.08,1424.0799999999900000000000000000000,126.836220,37.559865
占썬끉沅?1ab51ba,806.74,806.7400000000000000000000000000000,126.836200,37.562119
占썬끉沅?1ab51bb,1345.73,1345.7300000000000000000000000000000,126.836180,37.564372
占썬끉沅?1ab52aa,596.65,596.6499999999990000000000000000000,126.836160,37.566625
占썬끉沅?1ab52ab,6207.33,6207.3299999999900000000000000000000,126.836140,37.568878
占썬끉沅?1ab52ba,828.86,828.8599999999990000000000000000000,126.836120,37.571132
占썬끉沅?1ab52bb,167.39,167.3899999999990000000000000000000,126.836100,37.573385
占썬끉沅?1ab53aa,241.57,241.5699999999990000000000000000000,126.836080,37.575638
占썬끉沅?1ab53ab,,,126.836060,37.577891
占썬끉沅?1ab53ba,,,126.836040,37.580145
占썬끉沅?1ab53bb,,,126.836020,37.582398
占썬끉沅?1ab54aa,,,126.836000,37.584651
占썬끉沅?1ba47ba,208.05,208.0500000000000000000000000000000,126.839349,37.526083
占썬끉沅?1ba47bb,124.39,124.3900000000000000000000000000000,126.839329,37.528336
占썬끉沅?1ba48aa,139.14,139.1399999999990000000000000000000,126.839309,37.530589
占썬끉沅?1ba48ab,133.50,133.5000000000000000000000000000000,126.839289,37.532842
占썬끉沅?1ba48ba,130.93,130.9300000000000000000000000000000,126.839270,37.535096
占썬끉沅?1ba48bb,123.81,123.8100000000000000000000000000000,126.839250,37.537349
占썬끉沅?1ba49aa,135.82,135.8199999999990000000000000000000,126.839230,37.539602
占썬끉沅?1ba49ab,184.80,184.8000000000000000000000000000000,126.839210,37.541855
占썬끉沅?1ba49ba,145.39,145.3899999999990000000000000000000,126.839190,37.544109
占썬끉沅?1ba49bb,568.40,568.3999999999990000000000000000000,126.839170,37.546362
占썬끉沅?1ba50aa,538.82,538.8200000000000000000000000000000,126.839150,37.548615
占썬끉沅?1ba50ab,426.42,426.4200000000000000000000000000000,126.839130,37.550868
占썬끉沅?1ba50ba,165.56,165.5600000000000000000000000000000,126.839110,37.553122
占썬끉沅?1ba50bb,224.64,224.6399999999990000000000000000000,126.839091,37.555375
占썬끉沅?1ba51aa,444.68,444.6800000000000000000000000000000,126.839071,37.557628
占썬끉沅?1ba51ab,572.97,572.9700000000000000000000000000000,126.839051,37.559881
占썬끉沅?1ba51ba,583.19,583.1900000000000000000000000000000,126.839031,37.562135
占썬끉沅?1ba51bb,1231.92,1231.9200000000000000000000000000000,126.839011,37.564388
占썬끉沅?1ba52aa,872.89,872.8899999999990000000000000000000,126.838991,37.566641
占썬끉沅?1ba52ab,2329.65,2329.6500000000000000000000000000000,126.838971,37.568894
占썬끉沅?1ba52ba,216.18,216.1800000000000000000000000000000,126.838951,37.571148
占썬끉沅?1ba52bb,243.43,243.4300000000000000000000000000000,126.838931,37.573401
占썬끉沅?1ba53aa,418.02,418.0199999999990000000000000000000,126.838911,37.575654
占썬끉沅?1ba53ab,,,126.838891,37.577907
占썬끉沅?1ba53ba,,,126.838872,37.580160
占썬끉沅?1ba53bb,,,126.838852,37.582414
占썬끉沅?1bb47ba,240.87,240.8700000000000000000000000000000,126.842178,37.526098
占썬끉沅?1bb47bb,164.77,164.7700000000000000000000000000000,126.842158,37.528352
占썬끉沅?1bb48aa,156.03,156.0300000000000000000000000000000,126.842139,37.530605
占썬끉沅?1bb48ab,124.03,124.0300000000000000000000000000000,126.842119,37.532858
占썬끉沅?1bb48ba,141.81,141.8100000000000000000000000000000,126.842099,37.535111
占썬끉沅?1bb48bb,127.36,127.3599999999990000000000000000000,126.842079,37.537365
占썬끉沅?1bb49aa,1058.35,1058.3499999999900000000000000000000,126.842060,37.539618
占썬끉沅?1bb49ab,162.01,162.0099999999990000000000000000000,126.842040,37.541871
占썬끉沅?1bb49ba,110.37,110.3700000000000000000000000000000,126.842020,37.544124
