gid,landarea_lbl,landarea_val,경도,위도
占썬끉沅?9ab54ba,,,126.813308,37.589028
占썬끉沅?9ab54bb,,,126.813287,37.591281
占썬끉沅?9ab55aa,,,126.813267,37.593534
占썬끉沅?9ab55ab,,,126.813246,37.595788
占썬끉沅?9ab55ba,,,126.813225,37.598041
占썬끉沅?9ba49aa,,,126.816592,37.539473
占썬끉沅?9ba49ab,3516.50,3516.5000000000000000000000000000000,126.816572,37.541726
占썬끉沅?9ba49ba,2229.57,2229.5700000000000000000000000000000,126.816551,37.543980
占썬끉沅?9ba49bb,3280.60,3280.5999999999900000000000000000000,126.816531,37.546233
占썬끉沅?9ba50aa,4800.03,4800.0299999999900000000000000000000,126.816510,37.548486
占썬끉沅?9ba50ab,,,126.816490,37.550739
占썬끉沅?9ba50ba,1181.88,1181.8800000000000000000000000000000,126.816469,37.552993
占썬끉沅?9ba50bb,186.20,186.1999999999990000000000000000000,126.816448,37.555246
占썬끉沅?9ba51aa,210.66,210.6599999999990000000000000000000,126.816428,37.557499
占썬끉沅?9ba51ab,5140.00,5140.0000000000000000000000000000000,126.816407,37.559752
占썬끉沅?9ba51ba,260.40,260.3999999999990000000000000000000,126.816387,37.562006
占썬끉沅?9ba51bb,1519.25,1519.2500000000000000000000000000000,126.816366,37.564259
占썬끉沅?9ba52aa,202.58,202.5800000000000000000000000000000,126.816346,37.566512
占썬끉沅?9ba52ab,354.24,354.2400000000000000000000000000000,126.816325,37.568765
占썬끉沅?9ba52ba,802.32,802.3200000000000000000000000000000,126.816304,37.571019
占썬끉沅?9ba52bb,1431.86,1431.8599999999900000000000000000000,126.816284,37.573272
占썬끉沅?9ba53aa,18429.07,18429.0699999999000000000000000000000,126.816263,37.575525
占썬끉沅?9ba53ab,1278.80,1278.7999999999900000000000000000000,126.816243,37.577778
占썬끉沅?9ba53ba,4243.84,4243.8400000000000000000000000000000,126.816222,37.580031
占썬끉沅?9ba53bb,,,126.816201,37.582285
占썬끉沅?9ba54aa,2977.00,2977.0000000000000000000000000000000,126.816181,37.584538
占썬끉沅?9ba54ab,9672.00,9672.0000000000000000000000000000000,126.816160,37.586791
占썬끉沅?9ba54ba,,,126.816139,37.589044
占썬끉沅?9ba54bb,,,126.816119,37.591298
占썬끉沅?9ba55aa,,,126.816098,37.593551
占썬끉沅?9ba55ab,,,126.816078,37.595804
占썬끉沅?9ba55ba,,,126.816057,37.598057
占썬끉沅?9bb49ab,,,126.819402,37.541743
占썬끉沅?9bb49ba,,,126.819381,37.543996
占썬끉沅?9bb49bb,4711.63,4711.6300000000000000000000000000000,126.819361,37.546249
占썬끉沅?9bb50aa,39710.20,39710.1999999999000000000000000000000,126.819340,37.548503
占썬끉沅?9bb50ab,213031.90,213031.8999999990000000000000000000000,126.819320,37.550756
占썬끉沅?9bb50ba,13097.60,13097.6000000000000000000000000000000,126.819299,37.553009
占썬끉沅?9bb50bb,178.36,178.3600000000000000000000000000000,126.819279,37.555262
占썬끉沅?9bb51aa,202.94,202.9399999999990000000000000000000,126.819258,37.557515
占썬끉沅?9bb51ab,,,126.819238,37.559769
占썬끉沅?9bb51ba,,,126.819217,37.562022
占썬끉沅?9bb51bb,27783.00,27783.0000000000000000000000000000000,126.819197,37.564275
占썬끉沅?9bb52aa,2493.05,2493.0500000000000000000000000000000,126.819176,37.566528
占썬끉沅?9bb52ab,1497.70,1497.7000000000000000000000000000000,126.819156,37.568782
占썬끉沅?9bb52ba,1044.66,1044.6600000000000000000000000000000,126.819135,37.571035
占썬끉沅?9bb52bb,14970.12,14970.1200000000000000000000000000000,126.819115,37.573288
占썬끉沅?9bb53aa,50393.33,50393.3300000000000000000000000000000,126.819094,37.575541
占썬끉沅?9bb53ab,1147.36,1147.3599999999900000000000000000000,126.819074,37.577795
占썬끉沅?9bb53ba,6178.15,6178.1499999999900000000000000000000,126.819053,37.580048
占썬끉沅?9bb53bb,4450.00,4450.0000000000000000000000000000000,126.819033,37.582301
占썬끉沅?9bb54aa,,,126.819012,37.584554
占썬끉沅?9bb54ab,,,126.818992,37.586807
占썬끉沅?9bb54ba,,,126.818971,37.589061
占썬끉沅?9bb54bb,,,126.818950,37.591314
占썬끉沅?9bb55aa,,,126.818930,37.593567
占썬끉沅?9bb55ab,,,126.818909,37.595820
占썬끉沅?0aa49ab,,,126.822231,37.541759
占썬끉沅?0aa49ba,,,126.822211,37.544012
占썬끉沅?0aa49bb,631.90,631.8999999999990000000000000000000,126.822191,37.546266
占썬끉沅?0aa50aa,27114.34,27114.3400000000000000000000000000000,126.822170,37.548519
占썬끉沅?0aa50ab,28683.54,28683.5400000000000000000000000000000,126.822150,37.550772
占썬끉沅?0aa50ba,71621.51,71621.5099999999000000000000000000000,126.822129,37.553025
占썬끉沅?0aa50bb,182704.43,182704.4299999990000000000000000000000,126.822109,37.555279
占썬끉沅?0aa51aa,12098.40,12098.3999999999000000000000000000000,126.822089,37.557532
占썬끉沅?0aa51ab,,,126.822068,37.559785
占썬끉沅?0aa51ba,7490.18,7490.1800000000000000000000000000000,126.822048,37.562038
占썬끉沅?0aa51bb,,,126.822027,37.564291
占썬끉沅?0aa52aa,279.86,279.8600000000000000000000000000000,126.822007,37.566545
占썬끉沅?0aa52ab,3956.09,3956.0900000000000000000000000000000,126.821986,37.568798
占썬끉沅?0aa52ba,4961.46,4961.4600000000000000000000000000000,126.821966,37.571051
占썬끉沅?0aa52bb,2371.73,2371.7300000000000000000000000000000,126.821946,37.573304
占썬끉沅?0aa53aa,,,126.821925,37.575558
占썬끉沅?0aa53ab,,,126.821905,37.577811
占썬끉沅?0aa53ba,,,126.821884,37.580064
占썬끉沅?0aa53bb,,,126.821864,37.582317
占썬끉沅?0aa54aa,,,126.821843,37.584571
占썬끉沅?0aa54ab,,,126.821823,37.586824
占썬끉沅?0aa54ba,,,126.821803,37.589077
占썬끉沅?0aa54bb,,,126.821782,37.591330
占썬끉沅?0ab49ab,,,126.825061,37.541775
占썬끉沅?0ab49ba,,,126.825041,37.544029
占썬끉沅?0ab49bb,1781.91,1781.9100000000000000000000000000000,126.825021,37.546282
占썬끉沅?0ab50aa,10530.63,10530.6299999999000000000000000000000,126.825000,37.548535
占썬끉沅?0ab50ab,24979.15,24979.1500000000000000000000000000000,126.824980,37.550788
占썬끉沅?0ab50ba,18073.38,18073.3800000000000000000000000000000,126.824960,37.553042
占썬끉沅?0ab50bb,,,126.824939,37.555295
占썬끉沅?0ab51aa,2086.26,2086.2600000000000000000000000000000,126.824919,37.557548
占썬끉沅?0ab51ab,2299.21,2299.2100000000000000000000000000000,126.824899,37.559801
占썬끉沅?0ab51ba,7586.30,7586.3000000000000000000000000000000,126.824878,37.562054
占썬끉沅?0ab51bb,,,126.824858,37.564308
占썬끉沅?0ab52aa,279.45,279.4499999999990000000000000000000,126.824838,37.566561
占썬끉沅?0ab52ab,2957.94,2957.9400000000000000000000000000000,126.824817,37.568814
占썬끉沅?0ab52ba,4374.11,4374.1099999999900000000000000000000,126.824797,37.571067
占썬끉沅?0ab52bb,742.18,742.1799999999990000000000000000000,126.824777,37.573321
占썬끉沅?0ab53aa,,,126.824756,37.575574
占썬끉沅?0ab53ab,,,126.824736,37.577827
占썬끉沅?0ab53ba,,,126.824716,37.580080
占썬끉沅?0ab53bb,,,126.824695,37.582334
占썬끉沅?0ab54aa,,,126.824675,37.584587
占썬끉沅?0ab54ab,,,126.824654,37.586840
占썬끉沅?0ab54ba,,,126.824634,37.589093
占썬끉沅?0ab54bb,,,126.824614,37.591346
占썬끉沅?0ba49bb,,,126.827850,37.546298
占썬끉沅?0ba50aa,35005.10,35005.0999999999000000000000000000000,126.827830,37.548551
占썬끉沅?0ba50ab,23921.33,23921.3300000000000000000000000000000,126.827810,37.550804
占썬끉沅?0ba50ba,22012.52,22012.5200000000000000000000000000000,126.827790,37.553058
占썬끉沅?0ba50bb,33611.61,33611.6100000000000000000000000000000,126.827770,37.555311
占썬끉沅?0ba51aa,2227.58,2227.5799999999900000000000000000000,126.827749,37.557564
占썬끉沅?0ba51ab,2916.76,2916.7600000000000000000000000000000,126.827729,37.559817
占썬끉沅?0ba51ba,9897.60,9897.6000000000000000000000000000000,126.827709,37.562071
占썬끉沅?0ba51bb,,,126.827689,37.564324
占썬끉沅?0ba52aa,9677.63,9677.6299999999900000000000000000000,126.827668,37.566577
占썬끉沅?0ba52ab,5304.33,5304.3299999999900000000000000000000,126.827648,37.568830
占썬끉沅?0ba52ba,11636.20,11636.2000000000000000000000000000000,126.827628,37.571084
占썬끉沅?0ba52bb,,,126.827608,37.573337
占썬끉沅?0ba53aa,,,126.827587,37.575590
占썬끉沅?0ba53ab,,,126.827567,37.577843
占썬끉沅?0ba53ba,,,126.827547,37.580096
占썬끉沅?0ba53bb,,,126.827526,37.582350
占썬끉沅?0ba54aa,,,126.827506,37.584603
占썬끉沅?0ba54ab,,,126.827486,37.586856
占썬끉沅?0ba54ba,,,126.827466,37.589109
占썬끉沅?0bb49ab,150567.00,150567.0000000000000000000000000000000,126.830721,37.541808
占썬끉沅?0bb49ba,150567.00,150567.0000000000000000000000000000000,126.830701,37.544061
占썬끉沅?0bb49bb,150567.00,150567.0000000000000000000000000000000,126.830680,37.546314
占썬끉沅?0bb50aa,10140.73,10140.7299999999000000000000000000000,126.830660,37.548567
占썬끉沅?0bb50ab,2428.09,2428.0900000000000000000000000000000,126.830640,37.550820
占썬끉沅?0bb50ba,5866.73,5866.7299999999900000000000000000000,126.830620,37.553074
占썬끉沅?0bb50bb,49086.90,49086.9000000000000000000000000000000,126.830600,37.555327
占썬끉沅?0bb51aa,2523.74,2523.7399999999900000000000000000000,126.830580,37.557580
占썬끉沅?0bb51ab,2622.73,2622.7300000000000000000000000000000,126.830559,37.559833
占썬끉沅?0bb51ba,35945.83,35945.8300000000000000000000000000000,126.830539,37.562087
占썬끉沅?0bb51bb,65953.20,65953.1999999999000000000000000000000,126.830519,37.564340
占썬끉沅?0bb52aa,504012.00,504012.0000000000000000000000000000000,126.830499,37.566593
占썬끉沅?0bb52ab,1056.15,1056.1500000000000000000000000000000,126.830479,37.568846
占썬끉沅?0bb52ba,,,126.830459,37.571100
占썬끉沅?0bb52bb,1184.00,1184.0000000000000000000000000000000,126.830438,37.573353
占썬끉沅?0bb53aa,,,126.830418,37.575606
占썬끉沅?0bb53ab,,,126.830398,37.577859
占썬끉沅?0bb53ba,,,126.830378,37.580113
占썬끉沅?0bb53bb,,,126.830358,37.582366
占썬끉沅?0bb54aa,,,126.830338,37.584619
占썬끉沅?0bb54ab,,,126.830317,37.586872
占썬끉沅?1aa48ba,175.13,175.1299999999990000000000000000000,126.833611,37.535064
占썬끉沅?1aa48bb,374.85,374.8500000000000000000000000000000,126.833591,37.537317
占썬끉沅?1aa49aa,260.04,260.0400000000000000000000000000000,126.833570,37.539570
占썬끉沅?1aa49ab,5291.41,5291.4099999999900000000000000000000,126.833550,37.541824
占썬끉沅?1aa49ba,6751.62,6751.6199999999900000000000000000000,126.833530,37.544077
占썬끉沅?1aa49bb,54785.06,54785.0599999999000000000000000000000,126.833510,37.546330
占썬끉沅?1aa50aa,577.53,577.5299999999990000000000000000000,126.833490,37.548583
占썬끉沅?1aa50ab,542.75,542.7500000000000000000000000000000,126.833470,37.550837
占썬끉沅?1aa50ba,2316.25,2316.2500000000000000000000000000000,126.833450,37.553090
占썬끉沅?1aa50bb,112.80,112.7999999999990000000000000000000,126.833430,37.555343
占썬끉沅?1aa51aa,1657.63,1657.6300000000000000000000000000000,126.833410,37.557596
占썬끉沅?1aa51ab,2552.03,2552.0300000000000000000000000000000,126.833390,37.559849
占썬끉沅?1aa51ba,65953.20,65953.1999999999000000000000000000000,126.833370,37.562103
占썬끉沅?1aa51bb,140589.52,140589.5199999990000000000000000000000,126.833350,37.564356
占썬끉沅?1aa52aa,504012.00,504012.0000000000000000000000000000000,126.833330,37.566609
占썬끉沅?1aa52ab,504012.00,504012.0000000000000000000000000000000,126.833310,37.568862
占썬끉沅?1aa52ba,504012.00,504012.0000000000000000000000000000000,126.833290,37.571116
占썬끉沅?1aa52bb,226556.98,226556.9800000000000000000000000000000,126.833269,37.573369
占썬끉沅?1aa53aa,,,126.833249,37.575622
占썬끉沅?1aa53ab,13417.55,13417.5499999999000000000000000000000,126.833229,37.577875
占썬끉沅?1aa53ba,,,126.833209,37.580129
占썬끉沅?1aa53bb,,,126.833189,37.582382
占썬끉沅?1aa54aa,,,126.833169,37.584635
占썬끉沅?1aa54ab,,,126.833149,37.586888
占썬끉沅?1ab48aa,337.68,337.6800000000000000000000000000000,126.836480,37.530573
占썬끉沅?1ab48ab,1579.06,1579.0599999999900000000000000000000,126.836460,37.532826
占썬끉沅?1ab48ba,624.18,624.1799999999990000000000000000000,126.836440,37.535080
占썬끉沅?1ab48bb,475.85,475.8500000000000000000000000000000,126.836420,37.537333
占썬끉沅?1ab49aa,293.06,293.0600000000000000000000000000000,126.836400,37.539586
占썬끉沅?1ab49ab,199.65,199.6500000000000000000000000000000,126.836380,37.541839
占썬끉沅?1ab49ba,302.20,302.1999999999990000000000000000000,126.836360,37.544093
占썬끉沅?1ab49bb,5259.80,5259.8000000000000000000000000000000,126.836340,37.546346
占썬끉沅?1ab50aa,48538.59,48538.5899999999000000000000000000000,126.836320,37.548599
占썬끉沅?1ab50ab,8438.19,8438.1900000000000000000000000000000,126.836300,37.550852
占썬끉沅?1ab50ba,453.22,453.2200000000000000000000000000000,126.836280,37.553106
占썬끉沅?1ab50bb,2046.95,2046.9500000000000000000000000000000,126.836260,37.555359
占썬끉沅?1ab51aa,5586.99,5586.9899999999900000000000000000000,126.836240,37.557612
占썬끉沅?1ab51ab,2513.66,2513.6599999999900000000000000000000,126.836220,37.559865
占썬끉沅?1ab51ba,1220.75,1220.7500000000000000000000000000000,126.836200,37.562119
占썬끉沅?1ab51bb,5107.07,5107.0699999999900000000000000000000,126.836180,37.564372
占썬끉沅?1ab52aa,1051.06,1051.0599999999900000000000000000000,126.836160,37.566625
占썬끉沅?1ab52ab,504012.00,504012.0000000000000000000000000000000,126.836140,37.568878
占썬끉沅?1ab52ba,504012.00,504012.0000000000000000000000000000000,126.836120,37.571132
占썬끉沅?1ab52bb,3355.49,3355.4899999999900000000000000000000,126.836100,37.573385
占썬끉沅?1ab53aa,6119.14,6119.1400000000000000000000000000000,126.836080,37.575638
占썬끉沅?1ab53ab,,,126.836060,37.577891
占썬끉沅?1ab53ba,,,126.836040,37.580145
占썬끉沅?1ab53bb,,,126.836020,37.582398
占썬끉沅?1ab54aa,,,126.836000,37.584651
占썬끉沅?1ba47ba,653.53,653.5299999999990000000000000000000,126.839349,37.526083
占썬끉沅?1ba47bb,232.11,232.1100000000000000000000000000000,126.839329,37.528336
占썬끉沅?1ba48aa,276.48,276.4800000000000000000000000000000,126.839309,37.530589
占썬끉沅?1ba48ab,368.91,368.9100000000000000000000000000000,126.839289,37.532842
占썬끉沅?1ba48ba,260.04,260.0400000000000000000000000000000,126.839270,37.535096
占썬끉沅?1ba48bb,271.18,271.1800000000000000000000000000000,126.839250,37.537349
占썬끉沅?1ba49aa,306.84,306.8399999999990000000000000000000,126.839230,37.539602
占썬끉沅?1ba49ab,357.20,357.1999999999990000000000000000000,126.839210,37.541855
占썬끉沅?1ba49ba,287.46,287.4599999999990000000000000000000,126.839190,37.544109
占썬끉沅?1ba49bb,131939.10,131939.1000000000000000000000000000000,126.839170,37.546362
占썬끉沅?1ba50aa,111590.49,111590.4900000000000000000000000000000,126.839150,37.548615
占썬끉沅?1ba50ab,36899.57,36899.5699999999000000000000000000000,126.839130,37.550868
占썬끉沅?1ba50ba,639.56,639.5599999999990000000000000000000,126.839110,37.553122
占썬끉沅?1ba50bb,21438.99,21438.9900000000000000000000000000000,126.839091,37.555375
占썬끉沅?1ba51aa,49848.47,49848.4700000000000000000000000000000,126.839071,37.557628
占썬끉沅?1ba51ab,1084.14,1084.1400000000000000000000000000000,126.839051,37.559881
占썬끉沅?1ba51ba,1001.11,1001.1100000000000000000000000000000,126.839031,37.562135
占썬끉沅?1ba51bb,2556.37,2556.3700000000000000000000000000000,126.839011,37.564388
占썬끉沅?1ba52aa,1512.76,1512.7599999999900000000000000000000,126.838991,37.566641
占썬끉沅?1ba52ab,6918.37,6918.3699999999900000000000000000000,126.838971,37.568894
占썬끉沅?1ba52ba,1382.11,1382.1099999999900000000000000000000,126.838951,37.571148
占썬끉沅?1ba52bb,7377.83,7377.8299999999900000000000000000000,126.838931,37.573401
占썬끉沅?1ba53aa,11747.51,11747.5100000000000000000000000000000,126.838911,37.575654
占썬끉沅?1ba53ab,,,126.838891,37.577907
占썬끉沅?1ba53ba,,,126.838872,37.580160
占썬끉沅?1ba53bb,,,126.838852,37.582414
占썬끉沅?1bb47ba,624.66,624.6599999999990000000000000000000,126.842178,37.526098
占썬끉沅?1bb47bb,323.26,323.2599999999990000000000000000000,126.842158,37.528352
占썬끉沅?1bb48aa,307.40,307.3999999999990000000000000000000,126.842139,37.530605
占썬끉沅?1bb48ab,239.78,239.7800000000000000000000000000000,126.842119,37.532858
占썬끉沅?1bb48ba,467.31,467.3100000000000000000000000000000,126.842099,37.535111
占썬끉沅?1bb48bb,261.73,261.7300000000000000000000000000000,126.842079,37.537365
占썬끉沅?1bb49aa,269.49,269.4900000000000000000000000000000,126.842060,37.539618
占썬끉沅?1bb49ab,316.72,316.7200000000000000000000000000000,126.842040,37.541871
占썬끉沅?1bb49ba,245.85,245.8499999999990000000000000000000,126.842020,37.544124
占썬끉沅?1bb49bb,23039.33,23039.3300000000000000000000000000000,126.842000,37.546378
