gid,landarea_lbl,landarea_val,경도,위도
占썬끉沅?1bb50aa,57635.02,57635.0200000000000000000000000000000,126.841980,37.548631
占썬끉沅?1bb50ab,,,126.841960,37.550884
占썬끉沅?1bb50ba,796.35,796.3500000000000000000000000000000,126.841941,37.553137
占썬끉沅?1bb50bb,36513.35,36513.3499999999000000000000000000000,126.841921,37.555391
占썬끉沅?1bb51aa,7810.49,7810.4899999999900000000000000000000,126.841901,37.557644
占썬끉沅?1bb51ab,7071.59,7071.5900000000000000000000000000000,126.841881,37.559897
占썬끉沅?1bb51ba,23466.88,23466.8800000000000000000000000000000,126.841861,37.562150
占썬끉沅?1bb51bb,19570.45,19570.4500000000000000000000000000000,126.841842,37.564404
占썬끉沅?1bb52aa,1109.30,1109.2999999999900000000000000000000,126.841822,37.566657
占썬끉沅?1bb52ab,1038.43,1038.4300000000000000000000000000000,126.841802,37.568910
占썬끉沅?1bb52ba,3331.75,3331.7500000000000000000000000000000,126.841782,37.571163
占썬끉沅?1bb52bb,1122.69,1122.6900000000000000000000000000000,126.841762,37.573417
占썬끉沅?1bb53aa,,,126.841742,37.575670
占썬끉沅?1bb53ab,,,126.841723,37.577923
占썬끉沅?1bb53ba,,,126.841703,37.580176
占썬끉沅?2aa47ba,,,126.845007,37.526114
占썬끉沅?2aa47bb,270.01,270.0099999999990000000000000000000,126.844988,37.528367
占썬끉沅?2aa48aa,340.92,340.9200000000000000000000000000000,126.844968,37.530621
占썬끉沅?2aa48ab,303.25,303.2500000000000000000000000000000,126.844948,37.532874
占썬끉沅?2aa48ba,306.60,306.6000000000000000000000000000000,126.844929,37.535127
占썬끉沅?2aa48bb,263.09,263.0899999999990000000000000000000,126.844909,37.537380
占썬끉沅?2aa49aa,256.96,256.9599999999990000000000000000000,126.844889,37.539634
占썬끉沅?2aa49ab,293.04,293.0400000000000000000000000000000,126.844869,37.541887
占썬끉沅?2aa49ba,281.66,281.6600000000000000000000000000000,126.844850,37.544140
占썬끉沅?2aa49bb,304.28,304.2799999999990000000000000000000,126.844830,37.546393
占썬끉沅?2aa50aa,332.49,332.4900000000000000000000000000000,126.844810,37.548647
占썬끉沅?2aa50ab,333.62,333.6200000000000000000000000000000,126.844791,37.550900
占썬끉沅?2aa50ba,10562.76,10562.7600000000000000000000000000000,126.844771,37.553153
占썬끉沅?2aa50bb,557.74,557.7400000000000000000000000000000,126.844751,37.555406
占썬끉沅?2aa51aa,2976.85,2976.8499999999900000000000000000000,126.844731,37.557660
占썬끉沅?2aa51ab,10720.54,10720.5400000000000000000000000000000,126.844712,37.559913
占썬끉沅?2aa51ba,28843.53,28843.5299999999000000000000000000000,126.844692,37.562166
占썬끉沅?2aa51bb,20858.53,20858.5299999999000000000000000000000,126.844672,37.564419
占썬끉沅?2aa52aa,1503.50,1503.5000000000000000000000000000000,126.844652,37.566673
占썬끉沅?2aa52ab,22639.64,22639.6399999999000000000000000000000,126.844633,37.568926
占썬끉沅?2aa52ba,13993.40,13993.3999999999000000000000000000000,126.844613,37.571179
占썬끉沅?2aa52bb,,,126.844593,37.573432
占썬끉沅?2aa53aa,,,126.844573,37.575686
占썬끉沅?2aa53ab,,,126.844554,37.577939
占썬끉沅?2ab47bb,357.95,357.9499999999990000000000000000000,126.847817,37.528383
占썬끉沅?2ab48aa,319.46,319.4599999999990000000000000000000,126.847797,37.530636
占썬끉沅?2ab48ab,261.19,261.1899999999990000000000000000000,126.847778,37.532890
占썬끉沅?2ab48ba,227.08,227.0800000000000000000000000000000,126.847758,37.535143
占썬끉沅?2ab48bb,249.41,249.4099999999990000000000000000000,126.847739,37.537396
占썬끉沅?2ab49aa,279.39,279.3899999999990000000000000000000,126.847719,37.539649
占썬끉沅?2ab49ab,214.98,214.9799999999990000000000000000000,126.847699,37.541903
占썬끉沅?2ab49ba,522.78,522.7799999999990000000000000000000,126.847680,37.544156
占썬끉沅?2ab49bb,263.52,263.5199999999990000000000000000000,126.847660,37.546409
占썬끉沅?2ab50aa,440.07,440.0699999999990000000000000000000,126.847640,37.548662
占썬끉沅?2ab50ab,276.87,276.8700000000000000000000000000000,126.847621,37.550916
占썬끉沅?2ab50ba,1243.11,1243.1099999999900000000000000000000,126.847601,37.553169
占썬끉沅?2ab50bb,61815.70,61815.6999999999000000000000000000000,126.847581,37.555422
占썬끉沅?2ab51aa,3894.60,3894.5999999999900000000000000000000,126.847562,37.557675
占썬끉沅?2ab51ab,11501.61,11501.6100000000000000000000000000000,126.847542,37.559929
占썬끉沅?2ab51ba,19800.89,19800.8899999999000000000000000000000,126.847522,37.562182
占썬끉沅?2ab51bb,10322.48,10322.4799999999000000000000000000000,126.847503,37.564435
占썬끉沅?2ab52aa,55537.17,55537.1699999999000000000000000000000,126.847483,37.566688
占썬끉沅?2ab52ab,13360.32,13360.3199999999000000000000000000000,126.847464,37.568942
占썬끉沅?2ab52ba,40328.96,40328.9599999999000000000000000000000,126.847444,37.571195
占썬끉沅?2ab52bb,,,126.847424,37.573448
占썬끉沅?2ab53aa,,,126.847405,37.575701
占썬끉沅?2ab53ab,,,126.847385,37.577954
占썬끉沅?2ba47bb,316.54,316.5400000000000000000000000000000,126.850646,37.528399
占썬끉沅?2ba48aa,218.07,218.0699999999990000000000000000000,126.850627,37.530652
占썬끉沅?2ba48ab,251.65,251.6500000000000000000000000000000,126.850607,37.532905
占썬끉沅?2ba48ba,259.73,259.7300000000000000000000000000000,126.850588,37.535158
占썬끉沅?2ba48bb,333.33,333.3299999999990000000000000000000,126.850568,37.537412
占썬끉沅?2ba49aa,263.52,263.5199999999990000000000000000000,126.850549,37.539665
占썬끉沅?2ba49ab,443.48,443.4800000000000000000000000000000,126.850529,37.541918
占썬끉沅?2ba49ba,241.91,241.9099999999990000000000000000000,126.850509,37.544171
占썬끉沅?2ba49bb,219.99,219.9900000000000000000000000000000,126.850490,37.546425
占썬끉沅?2ba50aa,244.10,244.0999999999990000000000000000000,126.850470,37.548678
占썬끉沅?2ba50ab,969.11,969.1100000000000000000000000000000,126.850451,37.550931
占썬끉沅?2ba50ba,399.82,399.8199999999990000000000000000000,126.850431,37.553184
占썬끉沅?2ba50bb,14605.94,14605.9400000000000000000000000000000,126.850412,37.555438
占썬끉沅?2ba51aa,2389.94,2389.9400000000000000000000000000000,126.850392,37.557691
占썬끉沅?2ba51ab,10737.00,10737.0000000000000000000000000000000,126.850373,37.559944
占썬끉沅?2ba51ba,2272.08,2272.0799999999900000000000000000000,126.850353,37.562197
占썬끉沅?2ba51bb,11707.47,11707.4699999999000000000000000000000,126.850333,37.564451
占썬끉沅?2ba52aa,18035.86,18035.8600000000000000000000000000000,126.850314,37.566704
占썬끉沅?2ba52ab,5622.05,5622.0500000000000000000000000000000,126.850294,37.568957
占썬끉沅?2ba52ba,17487.40,17487.4000000000000000000000000000000,126.850275,37.571210
占썬끉沅?2ba52bb,,,126.850255,37.573464
占썬끉沅?2ba53aa,,,126.850236,37.575717
占썬끉沅?2bb47bb,311.30,311.3000000000000000000000000000000,126.853476,37.528414
占썬끉沅?2bb48aa,225.59,225.5900000000000000000000000000000,126.853456,37.530667
占썬끉沅?2bb48ab,652.75,652.7500000000000000000000000000000,126.853437,37.532921
占썬끉沅?2bb48ba,278.23,278.2300000000000000000000000000000,126.853417,37.535174
占썬끉沅?2bb48bb,1020.37,1020.3700000000000000000000000000000,126.853398,37.537427
占썬끉沅?2bb49aa,323.65,323.6499999999990000000000000000000,126.853378,37.539680
占썬끉沅?2bb49ab,242.04,242.0399999999990000000000000000000,126.853359,37.541934
占썬끉沅?2bb49ba,,,126.853339,37.544187
占썬끉沅?2bb49bb,247.42,247.4199999999990000000000000000000,126.853320,37.546440
占썬끉沅?2bb50aa,566.61,566.6100000000000000000000000000000,126.853300,37.548693
占썬끉沅?2bb50ab,337.47,337.4700000000000000000000000000000,126.853281,37.550947
占썬끉沅?2bb50ba,341.23,341.2300000000000000000000000000000,126.853261,37.553200
占썬끉沅?2bb50bb,813.00,813.0000000000000000000000000000000,126.853242,37.555453
占썬끉沅?2bb51aa,5150.88,5150.8800000000000000000000000000000,126.853223,37.557706
占썬끉沅?2bb51ab,30340.79,30340.7900000000000000000000000000000,126.853203,37.559960
占썬끉沅?2bb51ba,6078.63,6078.6300000000000000000000000000000,126.853184,37.562213
占썬끉沅?2bb51bb,31074.06,31074.0600000000000000000000000000000,126.853164,37.564466
占썬끉沅?2bb52aa,31820.19,31820.1899999999000000000000000000000,126.853145,37.566719
占썬끉沅?2bb52ab,,,126.853125,37.568973
占썬끉沅?2bb52ba,,,126.853106,37.571226
占썬끉沅?2bb52bb,,,126.853086,37.573479
占썬끉沅?3aa47bb,514.46,514.4600000000000000000000000000000,126.856305,37.528430
占썬끉沅?3aa48aa,213.39,213.3899999999990000000000000000000,126.856285,37.530683
占썬끉沅?3aa48ab,260.89,260.8899999999990000000000000000000,126.856266,37.532936
占썬끉沅?3aa48ba,206.63,206.6299999999990000000000000000000,126.856247,37.535189
占썬끉沅?3aa48bb,567.24,567.2400000000000000000000000000000,126.856227,37.537443
占썬끉沅?3aa49aa,3439.96,3439.9600000000000000000000000000000,126.856208,37.539696
占썬끉沅?3aa49ab,4928.33,4928.3299999999900000000000000000000,126.856189,37.541949
占썬끉沅?3aa49ba,,,126.856169,37.544202
占썬끉沅?3aa49bb,9944.93,9944.9300000000000000000000000000000,126.856150,37.546456
占썬끉沅?3aa50aa,,,126.856130,37.548709
占썬끉沅?3aa50ab,3177.14,3177.1399999999900000000000000000000,126.856111,37.550962
占썬끉沅?3aa50ba,2139.98,2139.9800000000000000000000000000000,126.856092,37.553215
占썬끉沅?3aa50bb,767.15,767.1499999999990000000000000000000,126.856072,37.555469
占썬끉沅?3aa51aa,3900.28,3900.2800000000000000000000000000000,126.856053,37.557722
占썬끉沅?3aa51ab,6127.27,6127.2700000000000000000000000000000,126.856034,37.559975
占썬끉沅?3aa51ba,28984.66,28984.6599999999000000000000000000000,126.856014,37.562228
占썬끉沅?3aa51bb,30750.45,30750.4500000000000000000000000000000,126.855995,37.564482
占썬끉沅?3aa52aa,17884.87,17884.8699999999000000000000000000000,126.855975,37.566735
占썬끉沅?3aa52ab,,,126.855956,37.568988
占썬끉沅?3aa52ba,,,126.855937,37.571241
占썬끉沅?3ab47bb,852.75,852.7500000000000000000000000000000,126.859134,37.528445
占썬끉沅?3ab48aa,272.64,272.6399999999990000000000000000000,126.859115,37.530698
占썬끉沅?3ab48ab,270.31,270.3100000000000000000000000000000,126.859096,37.532951
占썬끉沅?3ab48ba,264.20,264.1999999999990000000000000000000,126.859076,37.535205
占썬끉沅?3ab48bb,275.72,275.7200000000000000000000000000000,126.859057,37.537458
占썬끉沅?3ab49aa,555.47,555.4700000000000000000000000000000,126.859038,37.539711
占썬끉沅?3ab49ab,86045.80,86045.8000000000000000000000000000000,126.859018,37.541965
占썬끉沅?3ab49ba,41354.14,41354.1399999998000000000000000000000,126.858999,37.544218
占썬끉沅?3ab49bb,778.16,778.1599999999990000000000000000000,126.858980,37.546471
占썬끉沅?3ab50aa,1564.96,1564.9600000000000000000000000000000,126.858960,37.548724
占썬끉沅?3ab50ab,238.65,238.6500000000000000000000000000000,126.858941,37.550978
占썬끉沅?3ab50ba,6979.83,6979.8299999999900000000000000000000,126.858922,37.553231
占썬끉沅?3ab50bb,868.82,868.8200000000000000000000000000000,126.858903,37.555484
占썬끉沅?3ab51aa,3572.92,3572.9200000000000000000000000000000,126.858883,37.557737
占썬끉沅?3ab51ab,5978.89,5978.8900000000000000000000000000000,126.858864,37.559991
占썬끉沅?3ab51ba,27837.80,27837.7999999999000000000000000000000,126.858845,37.562244
占썬끉沅?3ab51bb,50654.83,50654.8300000000000000000000000000000,126.858825,37.564497
占썬끉沅?3ab52aa,,,126.858806,37.566750
占썬끉沅?3ab52ab,,,126.858787,37.569004
占썬끉沅?3ba47bb,,,126.861963,37.528460
占썬끉沅?3ba48aa,223.79,223.7899999999990000000000000000000,126.861944,37.530714
占썬끉沅?3ba48ab,283.93,283.9300000000000000000000000000000,126.861925,37.532967
占썬끉沅?3ba48ba,320.70,320.6999999999990000000000000000000,126.861906,37.535220
占썬끉沅?3ba48bb,257.15,257.1499999999990000000000000000000,126.861887,37.537473
占썬끉沅?3ba49aa,5812.97,5812.9700000000000000000000000000000,126.861867,37.539727
占썬끉沅?3ba49ab,30414.41,30414.4099999999000000000000000000000,126.861848,37.541980
占썬끉沅?3ba49ba,61538.06,61538.0600000000000000000000000000000,126.861829,37.544233
占썬끉沅?3ba49bb,847.89,847.8899999999990000000000000000000,126.861810,37.546486
占썬끉沅?3ba50aa,1269.76,1269.7599999999900000000000000000000,126.861791,37.548740
占썬끉沅?3ba50ab,537.39,537.3899999999990000000000000000000,126.861771,37.550993
占썬끉沅?3ba50ba,1550.04,1550.0399999999900000000000000000000,126.861752,37.553246
占썬끉沅?3ba50bb,2048.76,2048.7600000000000000000000000000000,126.861733,37.555499
占썬끉沅?3ba51aa,5030.69,5030.6899999999900000000000000000000,126.861714,37.557753
占썬끉沅?3ba51ab,14355.12,14355.1200000000000000000000000000000,126.861694,37.560006
占썬끉沅?3ba51ba,50654.83,50654.8300000000000000000000000000000,126.861675,37.562259
占썬끉沅?3ba51bb,,,126.861656,37.564512
占썬끉沅?3ba52aa,,,126.861637,37.566766
占썬끉沅?3bb48aa,570.39,570.3899999999990000000000000000000,126.864773,37.530729
占썬끉沅?3bb48ab,591.12,591.1200000000000000000000000000000,126.864754,37.532982
占썬끉沅?3bb48ba,,,126.864735,37.535235
占썬끉沅?3bb48bb,409.85,409.8500000000000000000000000000000,126.864716,37.537489
占썬끉沅?3bb49aa,4380.60,4380.6000000000000000000000000000000,126.864697,37.539742
占썬끉沅?3bb49ab,,,126.864678,37.541995
占썬끉沅?3bb50aa,384.38,384.3799999999990000000000000000000,126.864621,37.548755
占썬끉沅?3bb50ab,571.68,571.6799999999990000000000000000000,126.864601,37.551008
占썬끉沅?3bb50ba,1257.57,1257.5699999999900000000000000000000,126.864582,37.553261
占썬끉沅?3bb50bb,3777.48,3777.4800000000000000000000000000000,126.864563,37.555515
占썬끉沅?3bb51aa,9771.19,9771.1900000000000000000000000000000,126.864544,37.557768
占썬끉沅?3bb51ab,10302.14,10302.1399999999000000000000000000000,126.864525,37.560021
占썬끉沅?3bb51ba,22002.90,22002.9000000000000000000000000000000,126.864506,37.562274
占썬끉沅?3bb51bb,,,126.864487,37.564528
占썬끉沅?4aa50aa,113.95,113.9500000000000000000000000000000,126.867451,37.548770
占썬끉沅?4aa50ab,3357.28,3357.2800000000000000000000000000000,126.867432,37.551023
占썬끉沅?4aa50ba,4284.09,4284.0900000000000000000000000000000,126.867412,37.553277
占썬끉沅?4aa50bb,6682.34,6682.3400000000000000000000000000000,126.867393,37.555530
占썬끉沅?4aa51aa,11082.47,11082.4699999999000000000000000000000,126.867374,37.557783
占썬끉沅?4aa51ab,793.00,793.0000000000000000000000000000000,126.867355,37.560036
占썬끉沅?4aa51ba,,,126.867336,37.562290
占썬끉沅?4ab49bb,641.10,641.1000000000000000000000000000000,126.870300,37.546532
占썬끉沅?4ab50aa,6303.18,6303.1800000000000000000000000000000,126.870281,37.548785
占썬끉沅?4ab50ab,3571.15,3571.1500000000000000000000000000000,126.870262,37.551038
占썬끉沅?4ab50ba,2974.00,2974.0000000000000000000000000000000,126.870243,37.553292
占썬끉沅?4ab50bb,1890.00,1890.0000000000000000000000000000000,126.870224,37.555545
占썬끉沅?4ab51aa,26161.80,26161.7999999999000000000000000000000,126.870205,37.557798
占썬끉沅?4ab51ab,,,126.870186,37.560052
占썬끉沅?4ab51ba,,,126.870167,37.562305
占썬끉沅?4ba49bb,2289.73,2289.7300000000000000000000000000000,126.873130,37.546547
占썬끉沅?4ba50aa,10114.24,10114.2399999999000000000000000000000,126.873111,37.548800
占썬끉沅?4ba50ab,5079.52,5079.5200000000000000000000000000000,126.873092,37.551054
占썬끉沅?4ba50ba,6211.37,6211.3699999999900000000000000000000,126.873073,37.553307
占썬끉沅?4ba50bb,14948.89,14948.8899999999000000000000000000000,126.873054,37.555560
占썬끉沅?4ba51aa,,,126.873035,37.557813
占썬끉沅?4ba51ab,,,126.873016,37.560067
占썬끉沅?4bb49bb,1458.94,1458.9400000000000000000000000000000,126.875960,37.546562
占썬끉沅?4bb50aa,1402.33,1402.3299999999900000000000000000000,126.875941,37.548815
占썬끉沅?4bb50ab,3664.58,3664.5799999999900000000000000000000,126.875922,37.551069
占썬끉沅?4bb50ba,9593.43,9593.4300000000000000000000000000000,126.875903,37.553322
占썬끉沅?4bb50bb,,,126.875884,37.555575
占썬끉沅?4bb51aa,,,126.875866,37.557828
占썬끉沅?4bb51ab,,,126.875847,37.560082
占썬끉沅?5aa49bb,1114.30,1114.2999999999900000000000000000000,126.878789,37.546577
占썬끉沅?5aa50aa,6586.76,6586.7600000000000000000000000000000,126.878771,37.548830
占썬끉沅?5aa50ab,9710.44,9710.4400000000000000000000000000000,126.878752,37.551083
占썬끉沅?5aa50ba,,,126.878733,37.553337
占썬끉沅?5aa50bb,,,126.878715,37.555590
占썬끉沅?5aa51aa,,,126.878696,37.557843
占썬끉沅?5ab50aa,,,126.881601,37.548845
占썬끉沅?5ab50bb,,,126.881545,37.555605
