gid,landprice_lbl,landprice_val,경도,위도
占썬끉沅?5aa50ba,,,126.765526,37.552687
占썬끉沅?5aa50bb,106472.51,106472.5099999990000000000000000000000,126.765504,37.554940
占썬끉沅?5aa51aa,80967.96,80967.9600000000000000000000000000000,126.765482,37.557193
占썬끉沅?5ab50ab,58400.64,58400.6399999998000000000000000000000,126.768379,37.550451
占썬끉沅?5ab50ba,210041.58,210041.5799999990000000000000000000000,126.768356,37.552704
占썬끉沅?5ab50bb,383737.13,383737.1300000000000000000000000000000,126.768334,37.554958
占썬끉沅?5ab51aa,326212.56,326212.5599999990000000000000000000000,126.768312,37.557211
占썬끉沅?5ba50aa,81711.05,81711.0500000000000000000000000000000,126.771230,37.548215
占썬끉沅?5ba50ab,150130.02,150130.0199999990000000000000000000000,126.771209,37.550469
占썬끉沅?5ba50ba,165646.33,165646.3299999990000000000000000000000,126.771187,37.552722
占썬끉沅?5ba50bb,175451.72,175451.7200000000000000000000000000000,126.771165,37.554975
占썬끉沅?5ba51aa,175140.36,175140.3599999990000000000000000000000,126.771143,37.557228
占썬끉沅?5ba51ab,169713.03,169713.0299999990000000000000000000000,126.771121,37.559481
占썬끉沅?5bb50aa,,,126.774060,37.548233
占썬끉沅?5bb50ab,141790.89,141790.8900000000000000000000000000000,126.774039,37.550486
占썬끉沅?5bb50ba,161650.52,161650.5199999990000000000000000000000,126.774017,37.552739
占썬끉沅?5bb50bb,155955.01,155955.0100000000000000000000000000000,126.773995,37.554992
占썬끉沅?5bb51aa,166776.76,166776.7600000000000000000000000000000,126.773973,37.557246
占썬끉沅?5bb51ab,164053.94,164053.9400000000000000000000000000000,126.773951,37.559499
占썬끉沅?5bb51ba,178550.75,178550.7500000000000000000000000000000,126.773929,37.561752
占썬끉沅?5bb52aa,55693.74,55693.7399999999000000000000000000000,126.773886,37.566259
占썬끉沅?5bb52ab,,,126.773864,37.568512
占썬끉沅?6aa49bb,161499.98,161499.9800000000000000000000000000000,126.776912,37.545997
占썬끉沅?6aa50aa,145755.63,145755.6300000000000000000000000000000,126.776890,37.548250
占썬끉沅?6aa50ab,154197.58,154197.5799999990000000000000000000000,126.776869,37.550503
占썬끉沅?6aa50ba,161350.03,161350.0299999990000000000000000000000,126.776847,37.552757
占썬끉沅?6aa50bb,156837.58,156837.5799999990000000000000000000000,126.776825,37.555010
占썬끉沅?6aa51aa,167656.07,167656.0700000000000000000000000000000,126.776803,37.557263
占썬끉沅?6aa51ab,158624.57,158624.5700000000000000000000000000000,126.776782,37.559516
占썬끉沅?6aa51ba,226014.74,226014.7399999990000000000000000000000,126.776760,37.561769
占썬끉沅?6aa51bb,284742.82,284742.8200000000000000000000000000000,126.776738,37.564023
占썬끉沅?6aa52aa,66815.56,66815.5599999999000000000000000000000,126.776716,37.566276
占썬끉沅?6aa52ab,,,126.776694,37.568529
占썬끉沅?6ab49bb,159460.76,159460.7600000000000000000000000000000,126.779742,37.546014
占썬끉沅?6ab50aa,156545.23,156545.2300000000000000000000000000000,126.779720,37.548267
占썬끉沅?6ab50ab,143710.32,143710.3200000000000000000000000000000,126.779699,37.550521
占썬끉沅?6ab50ba,153014.26,153014.2600000000000000000000000000000,126.779677,37.552774
占썬끉沅?6ab50bb,161691.79,161691.7900000000000000000000000000000,126.779655,37.555027
占썬끉沅?6ab51aa,211818.84,211818.8399999990000000000000000000000,126.779634,37.557280
占썬끉沅?6ab51ab,219833.14,219833.1400000000000000000000000000000,126.779612,37.559534
占썬끉沅?6ab51ba,420954.45,420954.4500000000000000000000000000000,126.779590,37.561787
占썬끉沅?6ab51bb,208179.89,208179.8900000000000000000000000000000,126.779569,37.564040
占썬끉沅?6ab52aa,,,126.779547,37.566293
占썬끉沅?6ab52ab,,,126.779525,37.568546
占썬끉沅?6ab52ba,,,126.779503,37.570800
占썬끉沅?6ba49bb,160344.68,160344.6799999990000000000000000000000,126.782572,37.546032
占썬끉沅?6ba50aa,153192.59,153192.5899999990000000000000000000000,126.782550,37.548285
占썬끉沅?6ba50ab,145302.83,145302.8299999990000000000000000000000,126.782529,37.550538
占썬끉沅?6ba50ba,193130.36,193130.3599999990000000000000000000000,126.782507,37.552791
占썬끉沅?6ba50bb,198999.99,198999.9899999990000000000000000000000,126.782486,37.555044
占썬끉沅?6ba51aa,199874.62,199874.6199999990000000000000000000000,126.782464,37.557298
占썬끉沅?6ba51ab,624347.15,624347.1500000000000000000000000000000,126.782442,37.559551
占썬끉沅?6ba51ba,470112.05,470112.0499999990000000000000000000000,126.782421,37.561804
占썬끉沅?6ba51bb,,,126.782399,37.564057
占썬끉沅?6ba52aa,390499.96,390499.9600000000000000000000000000000,126.782378,37.566310
占썬끉沅?6ba52ab,390483.64,390483.6400000000000000000000000000000,126.782356,37.568564
占썬끉沅?6ba52ba,144693.26,144693.2600000000000000000000000000000,126.782334,37.570817
占썬끉沅?6ba52bb,153820.39,153820.3900000000000000000000000000000,126.782313,37.573070
占썬끉沅?6bb49bb,127325.97,127325.9700000000000000000000000000000,126.785402,37.546049
占썬끉沅?6bb50aa,232347.76,232347.7600000000000000000000000000000,126.785380,37.548302
占썬끉沅?6bb50ab,202708.11,202708.1099999990000000000000000000000,126.785359,37.550555
占썬끉沅?6bb50ba,515386.64,515386.6400000000000000000000000000000,126.785337,37.552808
占썬끉沅?6bb50bb,258468.58,258468.5799999990000000000000000000000,126.785316,37.555062
占썬끉沅?6bb51aa,732304.75,732304.7500000000000000000000000000000,126.785294,37.557315
占썬끉沅?6bb51ab,,,126.785273,37.559568
占썬끉沅?6bb51ba,390513.67,390513.6699999990000000000000000000000,126.785251,37.561821
占썬끉沅?6bb51bb,,,126.785230,37.564074
占썬끉沅?6bb52aa,390498.75,390498.7500000000000000000000000000000,126.785208,37.566328
占썬끉沅?6bb52ab,150303.76,150303.7600000000000000000000000000000,126.785187,37.568581
占썬끉沅?6bb52ba,167624.41,167624.4100000000000000000000000000000,126.785165,37.570834
占썬끉沅?6bb52bb,166098.33,166098.3299999990000000000000000000000,126.785144,37.573087
占썬끉沅?6bb53aa,178879.87,178879.8699999990000000000000000000000,126.785122,37.575340
占썬끉沅?7aa49ba,190500.27,190500.2699999990000000000000000000000,126.788253,37.543813
占썬끉沅?7aa49bb,164605.26,164605.2600000000000000000000000000000,126.788232,37.546066
占썬끉沅?7aa50aa,196539.26,196539.2600000000000000000000000000000,126.788210,37.548319
占썬끉沅?7aa50ab,199000.00,199000.0000000000000000000000000000000,126.788189,37.550572
占썬끉沅?7aa50ba,199000.03,199000.0299999990000000000000000000000,126.788167,37.552825
占썬끉沅?7aa50bb,385779.14,385779.1400000000000000000000000000000,126.788146,37.555079
占썬끉沅?7aa51aa,,,126.788125,37.557332
占썬끉沅?7aa51ab,390371.01,390371.0100000000000000000000000000000,126.788103,37.559585
占썬끉沅?7aa51ba,390506.36,390506.3599999990000000000000000000000,126.788082,37.561838
占썬끉沅?7aa51bb,390500.00,390500.0000000000000000000000000000000,126.788060,37.564092
占썬끉沅?7aa52aa,193773.95,193773.9500000000000000000000000000000,126.788039,37.566345
占썬끉沅?7aa52ab,185771.31,185771.3099999990000000000000000000000,126.788017,37.568598
占썬끉沅?7aa52ba,177258.31,177258.3099999990000000000000000000000,126.787996,37.570851
占썬끉沅?7aa52bb,172059.11,172059.1099999990000000000000000000000,126.787974,37.573104
占썬끉沅?7aa53aa,203545.85,203545.8500000000000000000000000000000,126.787953,37.575358
占썬끉沅?7aa53ab,127499.97,127499.9700000000000000000000000000000,126.787932,37.577611
占썬끉沅?7ab49ab,236119.63,236119.6300000000000000000000000000000,126.791104,37.541576
占썬끉沅?7ab49ba,188199.17,188199.1700000000000000000000000000000,126.791083,37.543830
占썬끉沅?7ab49bb,578034.92,578034.9200000000000000000000000000000,126.791062,37.546083
占썬끉沅?7ab50aa,199000.01,199000.0100000000000000000000000000000,126.791040,37.548336
占썬끉沅?7ab50ab,198999.98,198999.9800000000000000000000000000000,126.791019,37.550589
占썬끉沅?7ab50ba,199000.15,199000.1499999990000000000000000000000,126.790998,37.552842
占썬끉沅?7ab50bb,,,126.790976,37.555096
占썬끉沅?7ab51aa,,,126.790955,37.557349
占썬끉沅?7ab51ab,,,126.790934,37.559602
占썬끉沅?7ab51ba,,,126.790912,37.561855
占썬끉沅?7ab51bb,,,126.790891,37.564109
占썬끉沅?7ab52aa,170651.99,170651.9899999990000000000000000000000,126.790869,37.566362
占썬끉沅?7ab52ab,177919.01,177919.0100000000000000000000000000000,126.790848,37.568615
占썬끉沅?7ab52ba,179171.05,179171.0499999990000000000000000000000,126.790827,37.570868
占썬끉沅?7ab52bb,198458.42,198458.4200000000000000000000000000000,126.790805,37.573121
占썬끉沅?7ab53aa,219815.69,219815.6900000000000000000000000000000,126.790784,37.575375
占썬끉沅?7ab53ab,127732.19,127732.1900000000000000000000000000000,126.790763,37.577628
占썬끉沅?7ab53ba,129108.45,129108.4499999990000000000000000000000,126.790741,37.579881
占썬끉沅?7ab53bb,248199.11,248199.1099999990000000000000000000000,126.790720,37.582134
占썬끉沅?7ba48ba,60298.21,60298.2099999999000000000000000000000,126.793998,37.534834
占썬끉沅?7ba48bb,180991.63,180991.6300000000000000000000000000000,126.793977,37.537087
占썬끉沅?7ba49aa,188468.49,188468.4899999990000000000000000000000,126.793955,37.539340
占썬끉沅?7ba49ab,216769.56,216769.5599999990000000000000000000000,126.793934,37.541593
占썬끉沅?7ba49ba,191385.10,191385.1000000000000000000000000000000,126.793913,37.543847
占썬끉沅?7ba49bb,198421.50,198421.5000000000000000000000000000000,126.793892,37.546100
占썬끉沅?7ba50aa,406148.99,406148.9899999990000000000000000000000,126.793870,37.548353
占썬끉沅?7ba50ab,321191.29,321191.2899999990000000000000000000000,126.793849,37.550606
占썬끉沅?7ba50ba,,,126.793828,37.552859
占썬끉沅?7ba50bb,390500.00,390500.0000000000000000000000000000000,126.793806,37.555113
占썬끉沅?7ba51aa,,,126.793785,37.557366
占썬끉沅?7ba51ab,,,126.793764,37.559619
占썬끉沅?7ba51ba,390501.85,390501.8499999990000000000000000000000,126.793743,37.561872
占썬끉沅?7ba51bb,390519.54,390519.5399999990000000000000000000000,126.793721,37.564126
占썬끉沅?7ba52aa,152668.78,152668.7799999990000000000000000000000,126.793700,37.566379
占썬끉沅?7ba52ab,170960.78,170960.7799999990000000000000000000000,126.793679,37.568632
占썬끉沅?7ba52ba,171360.26,171360.2600000000000000000000000000000,126.793658,37.570885
占썬끉沅?7ba52bb,218082.56,218082.5599999990000000000000000000000,126.793636,37.573138
占썬끉沅?7ba53aa,230649.70,230649.7000000000000000000000000000000,126.793615,37.575392
占썬끉沅?7ba53ab,166775.61,166775.6099999990000000000000000000000,126.793594,37.577645
占썬끉沅?7ba53ba,127129.23,127129.2299999990000000000000000000000,126.793572,37.579898
占썬끉沅?7ba53bb,251391.82,251391.8200000000000000000000000000000,126.793551,37.582151
占썬끉沅?7ba54aa,116417.79,116417.7899999990000000000000000000000,126.793530,37.584404
占썬끉沅?7bb48bb,244058.15,244058.1499999990000000000000000000000,126.796806,37.537104
占썬끉沅?7bb49aa,208160.34,208160.3399999990000000000000000000000,126.796785,37.539357
占썬끉沅?7bb49ab,503115.65,503115.6500000000000000000000000000000,126.796764,37.541610
占썬끉沅?7bb49ba,201436.25,201436.2500000000000000000000000000000,126.796743,37.543863
占썬끉沅?7bb49bb,623168.60,623168.5999999990000000000000000000000,126.796721,37.546117
占썬끉沅?7bb50aa,243904.88,243904.8800000000000000000000000000000,126.796700,37.548370
占썬끉沅?7bb50ab,390536.75,390536.7500000000000000000000000000000,126.796679,37.550623
占썬끉沅?7bb50ba,,,126.796658,37.552876
占썬끉沅?7bb50bb,,,126.796637,37.555130
占썬끉沅?7bb51aa,,,126.796616,37.557383
占썬끉沅?7bb51ab,,,126.796594,37.559636
占썬끉沅?7bb51ba,,,126.796573,37.561889
占썬끉沅?7bb51bb,,,126.796552,37.564142
占썬끉沅?7bb52aa,390497.34,390497.3400000000000000000000000000000,126.796531,37.566396
占썬끉沅?7bb52ab,162167.47,162167.4700000000000000000000000000000,126.796510,37.568649
占썬끉沅?7bb52ba,208863.10,208863.1000000000000000000000000000000,126.796488,37.570902
占썬끉沅?7bb52bb,242095.23,242095.2300000000000000000000000000000,126.796467,37.573155
占썬끉沅?7bb53aa,245300.48,245300.4800000000000000000000000000000,126.796446,37.575409
占썬끉沅?7bb53ab,217736.72,217736.7200000000000000000000000000000,126.796425,37.577662
占썬끉沅?7bb53ba,129817.07,129817.0700000000000000000000000000000,126.796404,37.579915
占썬끉沅?7bb53bb,212515.64,212515.6400000000000000000000000000000,126.796382,37.582168
占썬끉沅?7bb54aa,172291.57,172291.5700000000000000000000000000000,126.796361,37.584421
占썬끉沅?7bb54ab,161502.65,161502.6499999990000000000000000000000,126.796340,37.586675
占썬끉沅?7bb55ab,68499.93,68499.9299999999000000000000000000000,126.796255,37.595687
占썬끉沅?7bb55ba,68500.02,68500.0200000000000000000000000000000,126.796234,37.597941
占썬끉沅?7bb55bb,,,126.796213,37.600194
占썬끉沅?8aa48bb,195798.46,195798.4599999990000000000000000000000,126.799636,37.537121
占썬끉沅?8aa49aa,205924.63,205924.6300000000000000000000000000000,126.799615,37.539374
占썬끉沅?8aa49ab,621302.16,621302.1600000000000000000000000000000,126.799593,37.541627
占썬끉沅?8aa49ba,582598.28,582598.2800000000000000000000000000000,126.799572,37.543880
占썬끉沅?8aa49bb,397630.18,397630.1799999990000000000000000000000,126.799551,37.546133
占썬끉沅?8aa50aa,390499.40,390499.4000000000000000000000000000000,126.799530,37.548387
占썬끉沅?8aa50ab,390566.58,390566.5800000000000000000000000000000,126.799509,37.550640
占썬끉沅?8aa50ba,,,126.799488,37.552893
占썬끉沅?8aa50bb,,,126.799467,37.555146
占썬끉沅?8aa51aa,,,126.799446,37.557400
占썬끉沅?8aa51ab,,,126.799425,37.559653
占썬끉沅?8aa51ba,2185000.08,2185000.0800000000000000000000000000000,126.799404,37.561906
占썬끉沅?8aa51bb,998234.94,998234.9399999990000000000000000000000,126.799383,37.564159
占썬끉沅?8aa52aa,390500.19,390500.1900000000000000000000000000000,126.799361,37.566412
占썬끉沅?8aa52ab,390499.99,390499.9899999990000000000000000000000,126.799340,37.568666
占썬끉沅?8aa52ba,282135.42,282135.4199999990000000000000000000000,126.799319,37.570919
占썬끉沅?8aa52bb,242574.51,242574.5100000000000000000000000000000,126.799298,37.573172
占썬끉沅?8aa53aa,234703.75,234703.7500000000000000000000000000000,126.799277,37.575425
占썬끉沅?8aa53ab,310747.36,310747.3599999990000000000000000000000,126.799256,37.577679
占썬끉沅?8aa53ba,962368.75,962368.7500000000000000000000000000000,126.799235,37.579932
占썬끉沅?8aa53bb,647582.78,647582.7800000000000000000000000000000,126.799214,37.582185
占썬끉沅?8aa54aa,914773.71,914773.7099999990000000000000000000000,126.799193,37.584438
占썬끉沅?8aa54ab,302571.10,302571.0999999990000000000000000000000,126.799171,37.586691
占썬끉沅?8aa54ba,224867.27,224867.2699999990000000000000000000000,126.799150,37.588945
占썬끉沅?8aa54bb,68500.02,68500.0200000000000000000000000000000,126.799129,37.591198
占썬끉沅?8aa55aa,68500.00,68500.0000000000000000000000000000000,126.799108,37.593451
占썬끉沅?8aa55ab,68500.00,68500.0000000000000000000000000000000,126.799087,37.595704
占썬끉沅?8aa55ba,68499.99,68499.9900000000000000000000000000000,126.799066,37.597958
占썬끉沅?8aa55bb,68499.99,68499.9900000000000000000000000000000,126.799045,37.600211
占썬끉沅?8aa56aa,68499.96,68499.9600000000000000000000000000000,126.799023,37.602464
占썬끉沅?8ab49ab,198992.61,198992.6099999990000000000000000000000,126.802423,37.541644
占썬끉沅?8ab49ba,310824.11,310824.1100000000000000000000000000000,126.802402,37.543897
占썬끉沅?8ab49bb,392843.33,392843.3300000000000000000000000000000,126.802381,37.546150
占썬끉沅?8ab50aa,,,126.802360,37.548403
占썬끉沅?8ab50ab,,,126.802339,37.550657
占썬끉沅?8ab50ba,,,126.802318,37.552910
占썬끉沅?8ab50bb,390500.23,390500.2299999990000000000000000000000,126.802297,37.555163
占썬끉沅?8ab51aa,390604.48,390604.4799999990000000000000000000000,126.802276,37.557416
占썬끉沅?8ab51ab,390501.17,390501.1699999990000000000000000000000,126.802255,37.559670
占썬끉沅?8ab51ba,2185001.49,2185001.4900000000000000000000000000000,126.802234,37.561923
占썬끉沅?8ab51bb,2185000.00,2185000.0000000000000000000000000000000,126.802213,37.564176
占썬끉沅?8ab52aa,390500.47,390500.4699999990000000000000000000000,126.802192,37.566429
占썬끉沅?8ab52ab,474056.12,474056.1199999990000000000000000000000,126.802171,37.568682
占썬끉沅?8ab52ba,712365.63,712365.6300000000000000000000000000000,126.802150,37.570936
占썬끉沅?8ab52bb,365535.59,365535.5900000000000000000000000000000,126.802129,37.573189
占썬끉沅?8ab53aa,798383.06,798383.0600000000000000000000000000000,126.802108,37.575442
占썬끉沅?8ab53ab,1201313.06,1201313.0600000000000000000000000000000,126.802087,37.577695
占썬끉沅?8ab53ba,679988.61,679988.6099999990000000000000000000000,126.802066,37.579949
占썬끉沅?8ab53bb,98272.83,98272.8300000000000000000000000000000,126.802045,37.582202
占썬끉沅?8ab54aa,97051.38,97051.3800000000000000000000000000000,126.802024,37.584455
占썬끉沅?8ab54ab,751937.75,751937.7500000000000000000000000000000,126.802003,37.586708
占썬끉沅?8ab54ba,500967.40,500967.4000000000000000000000000000000,126.801982,37.588961
占썬끉沅?8ab54bb,73106.34,73106.3399999999000000000000000000000,126.801961,37.591215
占썬끉沅?8ab55aa,68500.01,68500.0099999999000000000000000000000,126.801940,37.593468
占썬끉沅?8ab55ab,68500.00,68500.0000000000000000000000000000000,126.801919,37.595721
占썬끉沅?8ab55ba,68500.00,68500.0000000000000000000000000000000,126.801898,37.597974
占썬끉沅?8ab55bb,68499.99,68499.9900000000000000000000000000000,126.801877,37.600228
占썬끉沅?8ab56aa,68499.99,68499.9900000000000000000000000000000,126.801856,37.602481
占썬끉沅?8ab56ab,,,126.801834,37.604734
占썬끉沅?8ba49ba,,,126.805232,37.543914
占썬끉沅?8ba49bb,,,126.805211,37.546167
占썬끉沅?8ba50aa,,,126.805190,37.548420
占썬끉沅?8ba50ab,390500.00,390500.0000000000000000000000000000000,126.805169,37.550673
占썬끉沅?8ba50ba,390545.09,390545.0900000000000000000000000000000,126.805148,37.552927
占썬끉沅?8ba50bb,,,126.805127,37.555180
占썬끉沅?8ba51aa,1569999.57,1569999.5700000000000000000000000000000,126.805107,37.557433
占썬끉沅?8ba51ab,,,126.805086,37.559686
占썬끉沅?8ba51ba,2185009.51,2185009.5099999900000000000000000000000,126.805065,37.561939
占썬끉沅?8ba51bb,1197046.16,1197046.1599999900000000000000000000000,126.805044,37.564193
占썬끉沅?8ba52aa,2750624.95,2750624.9500000000000000000000000000000,126.805023,37.566446
占썬끉沅?8ba52ab,1646554.76,1646554.7600000000000000000000000000000,126.805002,37.568699
占썬끉沅?8ba52ba,3076725.67,3076725.6699999900000000000000000000000,126.804981,37.570952
占썬끉沅?8ba52bb,1986618.97,1986618.9699999900000000000000000000000,126.804960,37.573206
占썬끉沅?8ba53aa,137175.02,137175.0199999990000000000000000000000,126.804939,37.575459
占썬끉沅?8ba53ab,110273.63,110273.6300000000000000000000000000000,126.804918,37.577712
占썬끉沅?8ba53ba,93639.17,93639.1699999999000000000000000000000,126.804897,37.579965
占썬끉沅?8ba53bb,188937.79,188937.7900000000000000000000000000000,126.804876,37.582219
占썬끉沅?8ba54aa,90259.72,90259.7200000000000000000000000000000,126.804855,37.584472
占썬끉沅?8ba54ab,98076.92,98076.9199999999000000000000000000000,126.804834,37.586725
占썬끉沅?8ba54ba,127144.67,127144.6699999990000000000000000000000,126.804813,37.588978
占썬끉沅?8ba54bb,70632.55,70632.5500000000000000000000000000000,126.804792,37.591231
占썬끉沅?8ba55aa,68500.00,68500.0000000000000000000000000000000,126.804771,37.593485
占썬끉沅?8ba55ab,68500.00,68500.0000000000000000000000000000000,126.804750,37.595738
占썬끉沅?8ba55ba,68499.99,68499.9900000000000000000000000000000,126.804730,37.597991
占썬끉沅?8ba55bb,68500.00,68500.0000000000000000000000000000000,126.804709,37.600244
占썬끉沅?8ba56aa,68500.00,68500.0000000000000000000000000000000,126.804688,37.602497
占썬끉沅?8ba56ab,,,126.804667,37.604751
占썬끉沅?8bb49ab,644197.75,644197.7500000000000000000000000000000,126.808083,37.541677
占썬끉沅?8bb49ba,510172.25,510172.2500000000000000000000000000000,126.808062,37.543930
占썬끉沅?8bb49bb,390490.53,390490.5300000000000000000000000000000,126.808041,37.546184
占썬끉沅?8bb50aa,,,126.808020,37.548437
占썬끉沅?8bb50ab,,,126.807999,37.550690
占썬끉沅?8bb50ba,,,126.807979,37.552943
占썬끉沅?8bb50bb,,,126.807958,37.555196
占썬끉沅?8bb51aa,1717979.80,1717979.8000000000000000000000000000000,126.807937,37.557450
占썬끉沅?8bb51ab,2716277.45,2716277.4500000000000000000000000000000,126.807916,37.559703
占썬끉沅?8bb51ba,4400965.34,4400965.3399999900000000000000000000000,126.807895,37.561956
占썬끉沅?8bb51bb,3435484.18,3435484.1800000000000000000000000000000,126.807874,37.564209
占썬끉沅?8bb52aa,3534517.30,3534517.2999999900000000000000000000000,126.807853,37.566463
占썬끉沅?8bb52ab,4029539.07,4029539.0699999900000000000000000000000,126.807833,37.568716
占썬끉沅?8bb52ba,3792642.64,3792642.6400000000000000000000000000000,126.807812,37.570969
占썬끉沅?8bb52bb,2877975.57,2877975.5699999900000000000000000000000,126.807791,37.573222
占썬끉沅?8bb53aa,1976480.12,1976480.1200000000000000000000000000000,126.807770,37.575475
