gid,landprice_lbl,landprice_val,경도,위도
占썬끉沅?8bb53ab,1080293.29,1080293.2900000000000000000000000000000,126.807749,37.577729
占썬끉沅?8bb53ba,112840.24,112840.2400000000000000000000000000000,126.807728,37.579982
占썬끉沅?8bb53bb,95018.72,95018.7200000000000000000000000000000,126.807707,37.582235
占썬끉沅?8bb54aa,104674.75,104674.7500000000000000000000000000000,126.807687,37.584488
占썬끉沅?8bb54ab,139749.25,139749.2500000000000000000000000000000,126.807666,37.586742
占썬끉沅?8bb54ba,147325.71,147325.7099999990000000000000000000000,126.807645,37.588995
占썬끉沅?8bb54bb,68499.99,68499.9900000000000000000000000000000,126.807624,37.591248
占썬끉沅?8bb55aa,68500.00,68500.0000000000000000000000000000000,126.807603,37.593501
占썬끉沅?8bb55ab,68500.01,68500.0099999999000000000000000000000,126.807582,37.595754
占썬끉沅?8bb55ba,68499.99,68499.9900000000000000000000000000000,126.807561,37.598008
占썬끉沅?8bb55bb,68500.00,68500.0000000000000000000000000000000,126.807540,37.600261
占썬끉沅?8bb56aa,,,126.807520,37.602514
占썬끉沅?9aa49ab,556809.96,556809.9599999990000000000000000000000,126.810912,37.541694
占썬끉沅?9aa49ba,427584.28,427584.2800000000000000000000000000000,126.810892,37.543947
占썬끉沅?9aa49bb,525421.41,525421.4100000000000000000000000000000,126.810871,37.546200
占썬끉沅?9aa50aa,1564497.47,1564497.4699999900000000000000000000000,126.810850,37.548453
占썬끉沅?9aa50ab,1570135.89,1570135.8899999900000000000000000000000,126.810829,37.550707
占썬끉沅?9aa50ba,1570000.01,1570000.0100000000000000000000000000000,126.810809,37.552960
占썬끉沅?9aa50bb,1460673.66,1460673.6599999900000000000000000000000,126.810788,37.555213
占썬끉沅?9aa51aa,2787268.62,2787268.6200000000000000000000000000000,126.810767,37.557466
占썬끉沅?9aa51ab,3348654.61,3348654.6099999900000000000000000000000,126.810746,37.559719
占썬끉沅?9aa51ba,4804780.64,4804780.6399999900000000000000000000000,126.810726,37.561973
占썬끉沅?9aa51bb,4573235.40,4573235.4000000000000000000000000000000,126.810705,37.564226
占썬끉沅?9aa52aa,3490577.87,3490577.8700000000000000000000000000000,126.810684,37.566479
占썬끉沅?9aa52ab,2799820.15,2799820.1499999900000000000000000000000,126.810663,37.568732
占썬끉沅?9aa52ba,3596112.03,3596112.0299999900000000000000000000000,126.810643,37.570986
占썬끉沅?9aa52bb,3848174.92,3848174.9199999900000000000000000000000,126.810622,37.573239
占썬끉沅?9aa53aa,3221279.85,3221279.8500000000000000000000000000000,126.810601,37.575492
占썬끉沅?9aa53ab,5117076.03,5117076.0300000000000000000000000000000,126.810580,37.577745
占썬끉沅?9aa53ba,2158716.65,2158716.6499999900000000000000000000000,126.810560,37.579998
占썬끉沅?9aa53bb,861160.73,861160.7299999990000000000000000000000,126.810539,37.582252
占썬끉沅?9aa54aa,390836.02,390836.0200000000000000000000000000000,126.810518,37.584505
占썬끉沅?9aa54ab,284790.59,284790.5900000000000000000000000000000,126.810497,37.586758
占썬끉沅?9aa54ba,90766.98,90766.9799999999000000000000000000000,126.810476,37.589011
占썬끉沅?9aa54bb,68500.00,68500.0000000000000000000000000000000,126.810456,37.591265
占썬끉沅?9aa55aa,68500.01,68500.0099999999000000000000000000000,126.810435,37.593518
占썬끉沅?9aa55ab,68500.01,68500.0099999999000000000000000000000,126.810414,37.595771
占썬끉沅?9aa55ba,68500.00,68500.0000000000000000000000000000000,126.810393,37.598024
占썬끉沅?9aa55bb,,,126.810372,37.600277
占썬끉沅?9ab49ab,576624.78,576624.7800000000000000000000000000000,126.813742,37.541710
占썬끉沅?9ab49ba,715537.48,715537.4799999990000000000000000000000,126.813722,37.543963
占썬끉沅?9ab49bb,1207451.54,1207451.5400000000000000000000000000000,126.813701,37.546217
占썬끉沅?9ab50aa,1546682.64,1546682.6399999900000000000000000000000,126.813680,37.548470
占썬끉沅?9ab50ab,1569988.77,1569988.7700000000000000000000000000000,126.813660,37.550723
占썬끉沅?9ab50ba,1035564.64,1035564.6400000000000000000000000000000,126.813639,37.552976
占썬끉沅?9ab50bb,2334794.38,2334794.3799999900000000000000000000000,126.813618,37.555229
占썬끉沅?9ab51aa,2748108.32,2748108.3199999900000000000000000000000,126.813598,37.557483
占썬끉沅?9ab51ab,3561988.47,3561988.4700000000000000000000000000000,126.813577,37.559736
占썬끉沅?9ab51ba,3832943.57,3832943.5699999900000000000000000000000,126.813556,37.561989
占썬끉沅?9ab51bb,3580933.10,3580933.1000000000000000000000000000000,126.813536,37.564242
占썬끉沅?9ab52aa,3759983.27,3759983.2700000000000000000000000000000,126.813515,37.566496
占썬끉沅?9ab52ab,3350544.41,3350544.4100000000000000000000000000000,126.813494,37.568749
占썬끉沅?9ab52ba,3923424.43,3923424.4300000000000000000000000000000,126.813473,37.571002
占썬끉沅?9ab52bb,3667794.47,3667794.4700000000000000000000000000000,126.813453,37.573255
占썬끉沅?9ab53aa,3605194.51,3605194.5099999900000000000000000000000,126.813432,37.575509
占썬끉沅?9ab53ab,4251839.33,4251839.3300000000000000000000000000000,126.813411,37.577762
占썬끉沅?9ab53ba,4603215.38,4603215.3799999900000000000000000000000,126.813391,37.580015
占썬끉沅?9ab53bb,709846.59,709846.5899999990000000000000000000000,126.813370,37.582268
占썬끉沅?9ab54aa,427411.49,427411.4899999990000000000000000000000,126.813349,37.584521
占썬끉沅?9ab54ab,206906.97,206906.9700000000000000000000000000000,126.813329,37.586775
占썬끉沅?9ab54ba,68500.00,68500.0000000000000000000000000000000,126.813308,37.589028
占썬끉沅?9ab54bb,68499.99,68499.9900000000000000000000000000000,126.813287,37.591281
占썬끉沅?9ab55aa,68500.00,68500.0000000000000000000000000000000,126.813267,37.593534
占썬끉沅?9ab55ab,68500.00,68500.0000000000000000000000000000000,126.813246,37.595788
占썬끉沅?9ab55ba,,,126.813225,37.598041
占썬끉沅?9ba49aa,,,126.816592,37.539473
占썬끉沅?9ba49ab,801498.94,801498.9399999990000000000000000000000,126.816572,37.541726
占썬끉沅?9ba49ba,1004030.97,1004030.9699999900000000000000000000000,126.816551,37.543980
占썬끉沅?9ba49bb,1925916.87,1925916.8700000000000000000000000000000,126.816531,37.546233
占썬끉沅?9ba50aa,1135097.42,1135097.4200000000000000000000000000000,126.816510,37.548486
占썬끉沅?9ba50ab,1340723.79,1340723.7900000000000000000000000000000,126.816490,37.550739
占썬끉沅?9ba50ba,2595357.47,2595357.4700000000000000000000000000000,126.816469,37.552993
占썬끉沅?9ba50bb,2028139.28,2028139.2800000000000000000000000000000,126.816448,37.555246
占썬끉沅?9ba51aa,2388075.41,2388075.4100000000000000000000000000000,126.816428,37.557499
占썬끉沅?9ba51ab,3595291.23,3595291.2299999900000000000000000000000,126.816407,37.559752
占썬끉沅?9ba51ba,3789027.66,3789027.6600000000000000000000000000000,126.816387,37.562006
占썬끉沅?9ba51bb,3539176.01,3539176.0099999900000000000000000000000,126.816366,37.564259
占썬끉沅?9ba52aa,2793198.52,2793198.5200000000000000000000000000000,126.816346,37.566512
占썬끉沅?9ba52ab,3328640.49,3328640.4900000000000000000000000000000,126.816325,37.568765
占썬끉沅?9ba52ba,3154352.77,3154352.7700000000000000000000000000000,126.816304,37.571019
占썬끉沅?9ba52bb,3653778.40,3653778.3999999900000000000000000000000,126.816284,37.573272
占썬끉沅?9ba53aa,3485392.76,3485392.7599999900000000000000000000000,126.816263,37.575525
占썬끉沅?9ba53ab,2209614.24,2209614.2400000000000000000000000000000,126.816243,37.577778
占썬끉沅?9ba53ba,956013.81,956013.8100000000000000000000000000000,126.816222,37.580031
占썬끉沅?9ba53bb,118092.63,118092.6300000000000000000000000000000,126.816201,37.582285
占썬끉沅?9ba54aa,285936.89,285936.8900000000000000000000000000000,126.816181,37.584538
占썬끉沅?9ba54ab,122723.74,122723.7400000000000000000000000000000,126.816160,37.586791
占썬끉沅?9ba54ba,93326.33,93326.3300000000000000000000000000000,126.816139,37.589044
占썬끉沅?9ba54bb,68500.00,68500.0000000000000000000000000000000,126.816119,37.591298
占썬끉沅?9ba55aa,68500.00,68500.0000000000000000000000000000000,126.816098,37.593551
占썬끉沅?9ba55ab,,,126.816078,37.595804
占썬끉沅?9ba55ba,,,126.816057,37.598057
占썬끉沅?9bb49ab,1923000.02,1923000.0200000000000000000000000000000,126.819402,37.541743
占썬끉沅?9bb49ba,1922999.84,1922999.8400000000000000000000000000000,126.819381,37.543996
占썬끉沅?9bb49bb,1799745.96,1799745.9599999900000000000000000000000,126.819361,37.546249
占썬끉沅?9bb50aa,1645090.90,1645090.8999999900000000000000000000000,126.819340,37.548503
占썬끉沅?9bb50ab,2653140.14,2653140.1400000000000000000000000000000,126.819320,37.550756
占썬끉沅?9bb50ba,3757753.80,3757753.7999999900000000000000000000000,126.819299,37.553009
占썬끉沅?9bb50bb,2373108.33,2373108.3300000000000000000000000000000,126.819279,37.555262
占썬끉沅?9bb51aa,3794619.30,3794619.2999999900000000000000000000000,126.819258,37.557515
占썬끉沅?9bb51ab,,,126.819238,37.559769
占썬끉沅?9bb51ba,4746988.50,4746988.5000000000000000000000000000000,126.819217,37.562022
占썬끉沅?9bb51bb,4746999.33,4746999.3300000000000000000000000000000,126.819197,37.564275
占썬끉沅?9bb52aa,,,126.819176,37.566528
占썬끉沅?9bb52ab,,,126.819156,37.568782
占썬끉沅?9bb52ba,2988993.02,2988993.0200000000000000000000000000000,126.819135,37.571035
占썬끉沅?9bb52bb,3085083.22,3085083.2200000000000000000000000000000,126.819115,37.573288
占썬끉沅?9bb53aa,4132129.43,4132129.4300000000000000000000000000000,126.819094,37.575541
占썬끉沅?9bb53ab,1207446.60,1207446.6000000000000000000000000000000,126.819074,37.577795
占썬끉沅?9bb53ba,751413.52,751413.5200000000000000000000000000000,126.819053,37.580048
占썬끉沅?9bb53bb,244333.18,244333.1799999990000000000000000000000,126.819033,37.582301
占썬끉沅?9bb54aa,159009.35,159009.3500000000000000000000000000000,126.819012,37.584554
占썬끉沅?9bb54ab,104500.00,104500.0000000000000000000000000000000,126.818992,37.586807
占썬끉沅?9bb54ba,104500.00,104500.0000000000000000000000000000000,126.818971,37.589061
占썬끉沅?9bb54bb,,,126.818950,37.591314
占썬끉沅?9bb55aa,82604.03,82604.0299999999000000000000000000000,126.818930,37.593567
占썬끉沅?9bb55ab,,,126.818909,37.595820
占썬끉沅?0aa49ab,1745558.76,1745558.7600000000000000000000000000000,126.822231,37.541759
占썬끉沅?0aa49ba,1576006.85,1576006.8500000000000000000000000000000,126.822211,37.544012
占썬끉沅?0aa49bb,1882073.71,1882073.7099999900000000000000000000000,126.822191,37.546266
占썬끉沅?0aa50aa,3124105.25,3124105.2500000000000000000000000000000,126.822170,37.548519
占썬끉沅?0aa50ab,3719472.89,3719472.8900000000000000000000000000000,126.822150,37.550772
占썬끉沅?0aa50ba,3748694.77,3748694.7700000000000000000000000000000,126.822129,37.553025
占썬끉沅?0aa50bb,3849998.78,3849998.7799999900000000000000000000000,126.822109,37.555279
占썬끉沅?0aa51aa,1800881.18,1800881.1799999900000000000000000000000,126.822089,37.557532
占썬끉沅?0aa51ab,,,126.822068,37.559785
占썬끉沅?0aa51ba,,,126.822048,37.562038
占썬끉沅?0aa51bb,,,126.822027,37.564291
占썬끉沅?0aa52aa,,,126.822007,37.566545
占썬끉沅?0aa52ab,4150817.49,4150817.4900000000000000000000000000000,126.821986,37.568798
占썬끉沅?0aa52ba,3709228.50,3709228.5000000000000000000000000000000,126.821966,37.571051
占썬끉沅?0aa52bb,1927427.39,1927427.3899999900000000000000000000000,126.821946,37.573304
占썬끉沅?0aa53aa,367900.07,367900.0700000000000000000000000000000,126.821925,37.575558
占썬끉沅?0aa53ab,367900.08,367900.0800000000000000000000000000000,126.821905,37.577811
占썬끉沅?0aa53ba,367899.99,367899.9899999990000000000000000000000,126.821884,37.580064
占썬끉沅?0aa53bb,481607.46,481607.4600000000000000000000000000000,126.821864,37.582317
占썬끉沅?0aa54aa,104500.00,104500.0000000000000000000000000000000,126.821843,37.584571
占썬끉沅?0aa54ab,104500.01,104500.0099999990000000000000000000000,126.821823,37.586824
占썬끉沅?0aa54ba,104500.47,104500.4700000000000000000000000000000,126.821803,37.589077
占썬끉沅?0aa54bb,104499.99,104499.9900000000000000000000000000000,126.821782,37.591330
占썬끉沅?0ab49ab,1325277.42,1325277.4199999900000000000000000000000,126.825061,37.541775
占썬끉沅?0ab49ba,1642000.02,1642000.0200000000000000000000000000000,126.825041,37.544029
占썬끉沅?0ab49bb,1814866.61,1814866.6100000000000000000000000000000,126.825021,37.546282
占썬끉沅?0ab50aa,3091195.07,3091195.0699999900000000000000000000000,126.825000,37.548535
占썬끉沅?0ab50ab,3310335.97,3310335.9700000000000000000000000000000,126.824980,37.550788
占썬끉沅?0ab50ba,3594147.87,3594147.8700000000000000000000000000000,126.824960,37.553042
占썬끉沅?0ab50bb,1699491.79,1699491.7900000000000000000000000000000,126.824939,37.555295
占썬끉沅?0ab51aa,,,126.824919,37.557548
占썬끉沅?0ab51ab,,,126.824899,37.559801
占썬끉沅?0ab51ba,,,126.824878,37.562054
占썬끉沅?0ab51bb,,,126.824858,37.564308
占썬끉沅?0ab52aa,3431836.72,3431836.7200000000000000000000000000000,126.824838,37.566561
占썬끉沅?0ab52ab,3981570.64,3981570.6400000000000000000000000000000,126.824817,37.568814
占썬끉沅?0ab52ba,3916662.99,3916662.9900000000000000000000000000000,126.824797,37.571067
占썬끉沅?0ab52bb,371364.07,371364.0700000000000000000000000000000,126.824777,37.573321
占썬끉沅?0ab53aa,367900.09,367900.0900000000000000000000000000000,126.824756,37.575574
占썬끉沅?0ab53ab,367900.00,367900.0000000000000000000000000000000,126.824736,37.577827
占썬끉沅?0ab53ba,368247.05,368247.0499999990000000000000000000000,126.824716,37.580080
占썬끉沅?0ab53bb,162875.12,162875.1199999990000000000000000000000,126.824695,37.582334
占썬끉沅?0ab54aa,104499.99,104499.9900000000000000000000000000000,126.824675,37.584587
占썬끉沅?0ab54ab,104500.00,104500.0000000000000000000000000000000,126.824654,37.586840
占썬끉沅?0ab54ba,104500.01,104500.0099999990000000000000000000000,126.824634,37.589093
占썬끉沅?0ab54bb,,,126.824614,37.591346
占썬끉沅?0ba49bb,,,126.827850,37.546298
占썬끉沅?0ba50aa,1187100.05,1187100.0500000000000000000000000000000,126.827830,37.548551
占썬끉沅?0ba50ab,4041432.49,4041432.4900000000000000000000000000000,126.827810,37.550804
占썬끉沅?0ba50ba,3044700.11,3044700.1099999900000000000000000000000,126.827790,37.553058
占썬끉沅?0ba50bb,4183248.98,4183248.9799999900000000000000000000000,126.827770,37.555311
占썬끉沅?0ba51aa,1661000.34,1661000.3400000000000000000000000000000,126.827749,37.557564
占썬끉沅?0ba51ab,1660997.83,1660997.8300000000000000000000000000000,126.827729,37.559817
占썬끉沅?0ba51ba,,,126.827709,37.562071
占썬끉沅?0ba51bb,,,126.827689,37.564324
占썬끉沅?0ba52aa,,,126.827668,37.566577
占썬끉沅?0ba52ab,,,126.827648,37.568830
占썬끉沅?0ba52ba,,,126.827628,37.571084
占썬끉沅?0ba52bb,367899.95,367899.9500000000000000000000000000000,126.827608,37.573337
占썬끉沅?0ba53aa,367899.98,367899.9799999990000000000000000000000,126.827587,37.575590
占썬끉沅?0ba53ab,367900.48,367900.4799999990000000000000000000000,126.827567,37.577843
占썬끉沅?0ba53ba,356029.51,356029.5100000000000000000000000000000,126.827547,37.580096
占썬끉沅?0ba53bb,107978.10,107978.1000000000000000000000000000000,126.827526,37.582350
占썬끉沅?0ba54aa,104499.99,104499.9900000000000000000000000000000,126.827506,37.584603
占썬끉沅?0ba54ab,,,126.827486,37.586856
占썬끉沅?0ba54ba,,,126.827466,37.589109
占썬끉沅?0bb49ab,1949998.92,1949998.9199999900000000000000000000000,126.830721,37.541808
占썬끉沅?0bb49ba,4570332.62,4570332.6200000000000000000000000000000,126.830701,37.544061
占썬끉沅?0bb49bb,,,126.830680,37.546314
占썬끉沅?0bb50aa,1000791.80,1000791.8000000000000000000000000000000,126.830660,37.548567
占썬끉沅?0bb50ab,2363938.42,2363938.4199999900000000000000000000000,126.830640,37.550820
占썬끉沅?0bb50ba,3177444.89,3177444.8900000000000000000000000000000,126.830620,37.553074
占썬끉沅?0bb50bb,4022190.56,4022190.5600000000000000000000000000000,126.830600,37.555327
占썬끉沅?0bb51aa,,,126.830580,37.557580
占썬끉沅?0bb51ab,,,126.830559,37.559833
占썬끉沅?0bb51ba,,,126.830539,37.562087
占썬끉沅?0bb51bb,,,126.830519,37.564340
占썬끉沅?0bb52aa,,,126.830499,37.566593
占썬끉沅?0bb52ab,,,126.830479,37.568846
占썬끉沅?0bb52ba,,,126.830459,37.571100
占썬끉沅?0bb52bb,424126.86,424126.8599999990000000000000000000000,126.830438,37.573353
占썬끉沅?0bb53aa,367900.01,367900.0100000000000000000000000000000,126.830418,37.575606
占썬끉沅?0bb53ab,367899.99,367899.9899999990000000000000000000000,126.830398,37.577859
占썬끉沅?0bb53ba,181338.74,181338.7399999990000000000000000000000,126.830378,37.580113
占썬끉沅?0bb53bb,104500.00,104500.0000000000000000000000000000000,126.830358,37.582366
占썬끉沅?0bb54aa,104500.00,104500.0000000000000000000000000000000,126.830338,37.584619
占썬끉沅?0bb54ab,104499.99,104499.9900000000000000000000000000000,126.830317,37.586872
占썬끉沅?1aa48ba,2216075.54,2216075.5400000000000000000000000000000,126.833611,37.535064
占썬끉沅?1aa48bb,4144988.70,4144988.7000000000000000000000000000000,126.833591,37.537317
占썬끉沅?1aa49aa,3307214.68,3307214.6800000000000000000000000000000,126.833570,37.539570
占썬끉沅?1aa49ab,3023850.99,3023850.9900000000000000000000000000000,126.833550,37.541824
占썬끉沅?1aa49ba,2888991.27,2888991.2700000000000000000000000000000,126.833530,37.544077
占썬끉沅?1aa49bb,3476519.79,3476519.7900000000000000000000000000000,126.833510,37.546330
占썬끉沅?1aa50aa,3448703.33,3448703.3300000000000000000000000000000,126.833490,37.548583
占썬끉沅?1aa50ab,3102129.22,3102129.2200000000000000000000000000000,126.833470,37.550837
占썬끉沅?1aa50ba,2537147.50,2537147.5000000000000000000000000000000,126.833450,37.553090
占썬끉沅?1aa50bb,1511806.66,1511806.6599999900000000000000000000000,126.833430,37.555343
占썬끉沅?1aa51aa,,,126.833410,37.557596
占썬끉沅?1aa51ab,,,126.833390,37.559849
占썬끉沅?1aa51ba,,,126.833370,37.562103
占썬끉沅?1aa51bb,,,126.833350,37.564356
占썬끉沅?1aa52aa,,,126.833330,37.566609
占썬끉沅?1aa52ab,,,126.833310,37.568862
占썬끉沅?1aa52ba,,,126.833290,37.571116
占썬끉沅?1aa52bb,,,126.833269,37.573369
占썬끉沅?1aa53aa,367900.03,367900.0299999990000000000000000000000,126.833249,37.575622
占썬끉沅?1aa53ab,243235.56,243235.5599999990000000000000000000000,126.833229,37.577875
占썬끉沅?1aa53ba,273143.00,273143.0000000000000000000000000000000,126.833209,37.580129
占썬끉沅?1aa53bb,104500.00,104500.0000000000000000000000000000000,126.833189,37.582382
占썬끉沅?1aa54aa,,,126.833169,37.584635
占썬끉沅?1aa54ab,,,126.833149,37.586888
占썬끉沅?1ab48aa,3348296.33,3348296.3300000000000000000000000000000,126.836480,37.530573
占썬끉沅?1ab48ab,4622622.37,4622622.3700000000000000000000000000000,126.836460,37.532826
占썬끉沅?1ab48ba,3796533.59,3796533.5899999900000000000000000000000,126.836440,37.535080
占썬끉沅?1ab48bb,3434911.96,3434911.9599999900000000000000000000000,126.836420,37.537333
占썬끉沅?1ab49aa,4072186.28,4072186.2799999900000000000000000000000,126.836400,37.539586
占썬끉沅?1ab49ab,3564043.25,3564043.2500000000000000000000000000000,126.836380,37.541839
占썬끉沅?1ab49ba,3861649.12,3861649.1200000000000000000000000000000,126.836360,37.544093
占썬끉沅?1ab49bb,4692671.35,4692671.3499999900000000000000000000000,126.836340,37.546346
占썬끉沅?1ab50aa,5156894.97,5156894.9699999900000000000000000000000,126.836320,37.548599
占썬끉沅?1ab50ab,4258266.30,4258266.2999999900000000000000000000000,126.836300,37.550852
占썬끉沅?1ab50ba,4518570.93,4518570.9299999900000000000000000000000,126.836280,37.553106
占썬끉沅?1ab50bb,4298436.31,4298436.3099999900000000000000000000000,126.836260,37.555359
占썬끉沅?1ab51aa,5741259.48,5741259.4800000000000000000000000000000,126.836240,37.557612
占썬끉沅?1ab51ab,,,126.836220,37.559865
占썬끉沅?1ab51ba,,,126.836200,37.562119
占썬끉沅?1ab51bb,,,126.836180,37.564372
占썬끉沅?1ab52aa,,,126.836160,37.566625
占썬끉沅?1ab52ab,,,126.836140,37.568878
占썬끉沅?1ab52ba,367904.28,367904.2800000000000000000000000000000,126.836120,37.571132
占썬끉沅?1ab52bb,3315291.38,3315291.3799999900000000000000000000000,126.836100,37.573385
占썬끉沅?1ab53aa,3049605.77,3049605.7700000000000000000000000000000,126.836080,37.575638
占썬끉沅?1ab53ab,131463.40,131463.3999999990000000000000000000000,126.836060,37.577891
占썬끉沅?1ab53ba,104500.00,104500.0000000000000000000000000000000,126.836040,37.580145
占썬끉沅?1ab53bb,,,126.836020,37.582398
占썬끉沅?1ab54aa,,,126.836000,37.584651
占썬끉沅?1ba47ba,4881716.81,4881716.8099999900000000000000000000000,126.839349,37.526083
占썬끉沅?1ba47bb,4782475.86,4782475.8600000000000000000000000000000,126.839329,37.528336
占썬끉沅?1ba48aa,3752634.58,3752634.5800000000000000000000000000000,126.839309,37.530589
占썬끉沅?1ba48ab,3857764.82,3857764.8199999900000000000000000000000,126.839289,37.532842
占썬끉沅?1ba48ba,3542062.69,3542062.6899999900000000000000000000000,126.839270,37.535096
占썬끉沅?1ba48bb,3358277.51,3358277.5099999900000000000000000000000,126.839250,37.537349
占썬끉沅?1ba49aa,3722108.15,3722108.1499999900000000000000000000000,126.839230,37.539602
占썬끉沅?1ba49ab,7047494.57,7047494.5700000000000000000000000000000,126.839210,37.541855
占썬끉沅?1ba49ba,4521993.54,4521993.5400000000000000000000000000000,126.839190,37.544109
