gid,landprice_lbl,landprice_val,경도,위도
占썬끉沅?1ba49bb,5870863.76,5870863.7599999900000000000000000000000,126.839170,37.546362
占썬끉沅?1ba50aa,5595196.01,5595196.0099999900000000000000000000000,126.839150,37.548615
占썬끉沅?1ba50ab,3212874.56,3212874.5600000000000000000000000000000,126.839130,37.550868
占썬끉沅?1ba50ba,3631348.22,3631348.2200000000000000000000000000000,126.839110,37.553122
占썬끉沅?1ba50bb,5517391.15,5517391.1500000000000000000000000000000,126.839091,37.555375
占썬끉沅?1ba51aa,5732632.46,5732632.4599999900000000000000000000000,126.839071,37.557628
占썬끉沅?1ba51ab,7454924.09,7454924.0899999900000000000000000000000,126.839051,37.559881
占썬끉沅?1ba51ba,6506035.64,6506035.6399999900000000000000000000000,126.839031,37.562135
占썬끉沅?1ba51bb,3212369.55,3212369.5499999900000000000000000000000,126.839011,37.564388
占썬끉沅?1ba52aa,,,126.838991,37.566641
占썬끉沅?1ba52ab,3043099.96,3043099.9599999900000000000000000000000,126.838971,37.568894
占썬끉沅?1ba52ba,4264472.98,4264472.9800000000000000000000000000000,126.838951,37.571148
占썬끉沅?1ba52bb,1081004.85,1081004.8500000000000000000000000000000,126.838931,37.573401
占썬끉沅?1ba53aa,2962184.16,2962184.1600000000000000000000000000000,126.838911,37.575654
占썬끉沅?1ba53ab,115531.91,115531.9100000000000000000000000000000,126.838891,37.577907
占썬끉沅?1ba53ba,104500.00,104500.0000000000000000000000000000000,126.838872,37.580160
占썬끉沅?1ba53bb,,,126.838852,37.582414
占썬끉沅?1bb47ba,3864746.10,3864746.1000000000000000000000000000000,126.842178,37.526098
占썬끉沅?1bb47bb,4010578.17,4010578.1699999900000000000000000000000,126.842158,37.528352
占썬끉沅?1bb48aa,3768122.86,3768122.8599999900000000000000000000000,126.842139,37.530605
占썬끉沅?1bb48ab,3412745.72,3412745.7200000000000000000000000000000,126.842119,37.532858
占썬끉沅?1bb48ba,3209930.62,3209930.6200000000000000000000000000000,126.842099,37.535111
占썬끉沅?1bb48bb,2896089.38,2896089.3799999900000000000000000000000,126.842079,37.537365
占썬끉沅?1bb49aa,3649335.01,3649335.0099999900000000000000000000000,126.842060,37.539618
占썬끉沅?1bb49ab,5221656.28,5221656.2800000000000000000000000000000,126.842040,37.541871
占썬끉沅?1bb49ba,3818976.41,3818976.4100000000000000000000000000000,126.842020,37.544124
占썬끉沅?1bb49bb,3162565.75,3162565.7500000000000000000000000000000,126.842000,37.546378
占썬끉沅?1bb50aa,2634346.29,2634346.2900000000000000000000000000000,126.841980,37.548631
占썬끉沅?1bb50ab,143402.06,143402.0599999990000000000000000000000,126.841960,37.550884
占썬끉沅?1bb50ba,2041639.18,2041639.1799999900000000000000000000000,126.841941,37.553137
占썬끉沅?1bb50bb,3583522.22,3583522.2200000000000000000000000000000,126.841921,37.555391
占썬끉沅?1bb51aa,5740753.74,5740753.7400000000000000000000000000000,126.841901,37.557644
占썬끉沅?1bb51ab,4638476.13,4638476.1299999900000000000000000000000,126.841881,37.559897
占썬끉沅?1bb51ba,5926531.80,5926531.7999999900000000000000000000000,126.841861,37.562150
占썬끉沅?1bb51bb,5858025.20,5858025.2000000000000000000000000000000,126.841842,37.564404
占썬끉沅?1bb52aa,6663199.40,6663199.4000000000000000000000000000000,126.841822,37.566657
占썬끉沅?1bb52ab,4784246.10,4784246.0999999900000000000000000000000,126.841802,37.568910
占썬끉沅?1bb52ba,4663404.53,4663404.5300000000000000000000000000000,126.841782,37.571163
占썬끉沅?1bb52bb,1043460.19,1043460.1899999900000000000000000000000,126.841762,37.573417
占썬끉沅?1bb53aa,155508.80,155508.7999999990000000000000000000000,126.841742,37.575670
占썬끉沅?1bb53ab,85700.01,85700.0099999999000000000000000000000,126.841723,37.577923
占썬끉沅?1bb53ba,,,126.841703,37.580176
占썬끉沅?2aa47ba,1525064.95,1525064.9499999900000000000000000000000,126.845007,37.526114
占썬끉沅?2aa47bb,4352079.74,4352079.7400000000000000000000000000000,126.844988,37.528367
占썬끉沅?2aa48aa,4209800.84,4209800.8399999900000000000000000000000,126.844968,37.530621
占썬끉沅?2aa48ab,3793111.46,3793111.4599999900000000000000000000000,126.844948,37.532874
占썬끉沅?2aa48ba,3248949.25,3248949.2500000000000000000000000000000,126.844929,37.535127
占썬끉沅?2aa48bb,1636849.11,1636849.1100000000000000000000000000000,126.844909,37.537380
占썬끉沅?2aa49aa,2869949.39,2869949.3900000000000000000000000000000,126.844889,37.539634
占썬끉沅?2aa49ab,3377706.10,3377706.1000000000000000000000000000000,126.844869,37.541887
占썬끉沅?2aa49ba,3597450.11,3597450.1099999900000000000000000000000,126.844850,37.544140
占썬끉沅?2aa49bb,3906186.36,3906186.3599999900000000000000000000000,126.844830,37.546393
占썬끉沅?2aa50aa,2622854.39,2622854.3900000000000000000000000000000,126.844810,37.548647
占썬끉沅?2aa50ab,259004.99,259004.9899999990000000000000000000000,126.844791,37.550900
占썬끉沅?2aa50ba,3356081.88,3356081.8799999900000000000000000000000,126.844771,37.553153
占썬끉沅?2aa50bb,358510.60,358510.5999999990000000000000000000000,126.844751,37.555406
占썬끉沅?2aa51aa,5274749.34,5274749.3399999900000000000000000000000,126.844731,37.557660
占썬끉沅?2aa51ab,5767663.11,5767663.1100000000000000000000000000000,126.844712,37.559913
占썬끉沅?2aa51ba,5054066.22,5054066.2199999900000000000000000000000,126.844692,37.562166
占썬끉沅?2aa51bb,5738330.36,5738330.3600000000000000000000000000000,126.844672,37.564419
占썬끉沅?2aa52aa,5398462.93,5398462.9299999900000000000000000000000,126.844652,37.566673
占썬끉沅?2aa52ab,5795818.66,5795818.6600000000000000000000000000000,126.844633,37.568926
占썬끉沅?2aa52ba,6030915.42,6030915.4199999900000000000000000000000,126.844613,37.571179
占썬끉沅?2aa52bb,1716066.21,1716066.2099999900000000000000000000000,126.844593,37.573432
占썬끉沅?2aa53aa,,,126.844573,37.575686
占썬끉沅?2aa53ab,367900.02,367900.0200000000000000000000000000000,126.844554,37.577939
占썬끉沅?2ab47bb,4114454.73,4114454.7299999900000000000000000000000,126.847817,37.528383
占썬끉沅?2ab48aa,6003095.98,6003095.9800000000000000000000000000000,126.847797,37.530636
占썬끉沅?2ab48ab,4893157.24,4893157.2400000000000000000000000000000,126.847778,37.532890
占썬끉沅?2ab48ba,3415403.10,3415403.1000000000000000000000000000000,126.847758,37.535143
占썬끉沅?2ab48bb,2757470.74,2757470.7400000000000000000000000000000,126.847739,37.537396
占썬끉沅?2ab49aa,2537558.70,2537558.7000000000000000000000000000000,126.847719,37.539649
占썬끉沅?2ab49ab,2879856.64,2879856.6400000000000000000000000000000,126.847699,37.541903
占썬끉沅?2ab49ba,3318764.93,3318764.9300000000000000000000000000000,126.847680,37.544156
占썬끉沅?2ab49bb,4125541.16,4125541.1600000000000000000000000000000,126.847660,37.546409
占썬끉沅?2ab50aa,3680045.94,3680045.9399999900000000000000000000000,126.847640,37.548662
占썬끉沅?2ab50ab,4085378.14,4085378.1400000000000000000000000000000,126.847621,37.550916
占썬끉沅?2ab50ba,4121573.68,4121573.6800000000000000000000000000000,126.847601,37.553169
占썬끉沅?2ab50bb,4273404.27,4273404.2699999900000000000000000000000,126.847581,37.555422
占썬끉沅?2ab51aa,4982306.43,4982306.4299999900000000000000000000000,126.847562,37.557675
占썬끉沅?2ab51ab,5862501.88,5862501.8799999900000000000000000000000,126.847542,37.559929
占썬끉沅?2ab51ba,5450302.12,5450302.1200000000000000000000000000000,126.847522,37.562182
占썬끉沅?2ab51bb,6655436.87,6655436.8700000000000000000000000000000,126.847503,37.564435
占썬끉沅?2ab52aa,4848455.49,4848455.4900000000000000000000000000000,126.847483,37.566688
占썬끉沅?2ab52ab,4643379.59,4643379.5899999900000000000000000000000,126.847464,37.568942
占썬끉沅?2ab52ba,5957608.09,5957608.0899999900000000000000000000000,126.847444,37.571195
占썬끉沅?2ab52bb,367900.61,367900.6099999990000000000000000000000,126.847424,37.573448
占썬끉沅?2ab53aa,367899.99,367899.9899999990000000000000000000000,126.847405,37.575701
占썬끉沅?2ab53ab,,,126.847385,37.577954
占썬끉沅?2ba47bb,3474709.90,3474709.8999999900000000000000000000000,126.850646,37.528399
占썬끉沅?2ba48aa,3937103.92,3937103.9199999900000000000000000000000,126.850627,37.530652
占썬끉沅?2ba48ab,3028831.10,3028831.1000000000000000000000000000000,126.850607,37.532905
占썬끉沅?2ba48ba,2516424.69,2516424.6899999900000000000000000000000,126.850588,37.535158
占썬끉沅?2ba48bb,2059540.48,2059540.4799999900000000000000000000000,126.850568,37.537412
占썬끉沅?2ba49aa,2085731.99,2085731.9899999900000000000000000000000,126.850549,37.539665
占썬끉沅?2ba49ab,2006883.96,2006883.9599999900000000000000000000000,126.850529,37.541918
占썬끉沅?2ba49ba,1157448.77,1157448.7700000000000000000000000000000,126.850509,37.544171
占썬끉沅?2ba49bb,2637094.71,2637094.7099999900000000000000000000000,126.850490,37.546425
占썬끉沅?2ba50aa,3265079.86,3265079.8599999900000000000000000000000,126.850470,37.548678
占썬끉沅?2ba50ab,5035363.35,5035363.3499999900000000000000000000000,126.850451,37.550931
占썬끉沅?2ba50ba,5563754.20,5563754.2000000000000000000000000000000,126.850431,37.553184
占썬끉沅?2ba50bb,4709646.32,4709646.3200000000000000000000000000000,126.850412,37.555438
占썬끉沅?2ba51aa,3481845.88,3481845.8799999900000000000000000000000,126.850392,37.557691
占썬끉沅?2ba51ab,5231832.19,5231832.1900000000000000000000000000000,126.850373,37.559944
占썬끉沅?2ba51ba,5409479.24,5409479.2400000000000000000000000000000,126.850353,37.562197
占썬끉沅?2ba51bb,5638036.76,5638036.7599999900000000000000000000000,126.850333,37.564451
占썬끉沅?2ba52aa,5308656.12,5308656.1200000000000000000000000000000,126.850314,37.566704
占썬끉沅?2ba52ab,1028711.19,1028711.1899999900000000000000000000000,126.850294,37.568957
占썬끉沅?2ba52ba,367900.01,367900.0100000000000000000000000000000,126.850275,37.571210
占썬끉沅?2ba52bb,367899.99,367899.9899999990000000000000000000000,126.850255,37.573464
占썬끉沅?2ba53aa,,,126.850236,37.575717
占썬끉沅?2bb47bb,3305999.54,3305999.5400000000000000000000000000000,126.853476,37.528414
占썬끉沅?2bb48aa,3715584.82,3715584.8199999900000000000000000000000,126.853456,37.530667
占썬끉沅?2bb48ab,3022013.11,3022013.1099999900000000000000000000000,126.853437,37.532921
占썬끉沅?2bb48ba,2765185.48,2765185.4799999900000000000000000000000,126.853417,37.535174
占썬끉沅?2bb48bb,1181220.77,1181220.7700000000000000000000000000000,126.853398,37.537427
占썬끉沅?2bb49aa,308990.68,308990.6799999990000000000000000000000,126.853378,37.539680
占썬끉沅?2bb49ab,319087.26,319087.2600000000000000000000000000000,126.853359,37.541934
占썬끉沅?2bb49ba,117718.08,117718.0800000000000000000000000000000,126.853339,37.544187
占썬끉沅?2bb49bb,757928.53,757928.5300000000000000000000000000000,126.853320,37.546440
占썬끉沅?2bb50aa,2304127.40,2304127.3999999900000000000000000000000,126.853300,37.548693
占썬끉沅?2bb50ab,2500867.14,2500867.1400000000000000000000000000000,126.853281,37.550947
占썬끉沅?2bb50ba,4596800.91,4596800.9100000000000000000000000000000,126.853261,37.553200
占썬끉沅?2bb50bb,4677779.10,4677779.0999999900000000000000000000000,126.853242,37.555453
占썬끉沅?2bb51aa,4978595.86,4978595.8600000000000000000000000000000,126.853223,37.557706
占썬끉沅?2bb51ab,2157442.82,2157442.8199999900000000000000000000000,126.853203,37.559960
占썬끉沅?2bb51ba,6560175.50,6560175.5000000000000000000000000000000,126.853184,37.562213
占썬끉沅?2bb51bb,5541399.32,5541399.3200000000000000000000000000000,126.853164,37.564466
占썬끉沅?2bb52aa,4158861.77,4158861.7700000000000000000000000000000,126.853145,37.566719
占썬끉沅?2bb52ab,827587.66,827587.6600000000000000000000000000000,126.853125,37.568973
占썬끉沅?2bb52ba,367900.02,367900.0200000000000000000000000000000,126.853106,37.571226
占썬끉沅?2bb52bb,,,126.853086,37.573479
占썬끉沅?3aa47bb,3469636.26,3469636.2599999900000000000000000000000,126.856305,37.528430
占썬끉沅?3aa48aa,3517886.62,3517886.6200000000000000000000000000000,126.856285,37.530683
占썬끉沅?3aa48ab,3339436.20,3339436.2000000000000000000000000000000,126.856266,37.532936
占썬끉沅?3aa48ba,3123971.02,3123971.0200000000000000000000000000000,126.856247,37.535189
占썬끉沅?3aa48bb,2306978.80,2306978.7999999900000000000000000000000,126.856227,37.537443
占썬끉沅?3aa49aa,467394.81,467394.8099999990000000000000000000000,126.856208,37.539696
占썬끉沅?3aa49ab,127909.06,127909.0599999990000000000000000000000,126.856189,37.541949
占썬끉沅?3aa49ba,948885.42,948885.4200000000000000000000000000000,126.856169,37.544202
占썬끉沅?3aa49bb,219532.75,219532.7500000000000000000000000000000,126.856150,37.546456
占썬끉沅?3aa50aa,590404.77,590404.7700000000000000000000000000000,126.856130,37.548709
占썬끉沅?3aa50ab,1208730.21,1208730.2099999900000000000000000000000,126.856111,37.550962
占썬끉沅?3aa50ba,936405.97,936405.9699999990000000000000000000000,126.856092,37.553215
占썬끉沅?3aa50bb,4296910.98,4296910.9800000000000000000000000000000,126.856072,37.555469
占썬끉沅?3aa51aa,6014360.11,6014360.1100000000000000000000000000000,126.856053,37.557722
占썬끉沅?3aa51ab,6418346.21,6418346.2099999900000000000000000000000,126.856034,37.559975
占썬끉沅?3aa51ba,5440196.99,5440196.9900000000000000000000000000000,126.856014,37.562228
占썬끉沅?3aa51bb,5234014.30,5234014.2999999900000000000000000000000,126.855995,37.564482
占썬끉沅?3aa52aa,1426880.74,1426880.7399999900000000000000000000000,126.855975,37.566735
占썬끉沅?3aa52ab,367900.00,367900.0000000000000000000000000000000,126.855956,37.568988
占썬끉沅?3aa52ba,,,126.855937,37.571241
占썬끉沅?3ab47bb,3023284.81,3023284.8100000000000000000000000000000,126.859134,37.528445
占썬끉沅?3ab48aa,3652175.67,3652175.6699999900000000000000000000000,126.859115,37.530698
占썬끉沅?3ab48ab,3730132.38,3730132.3799999900000000000000000000000,126.859096,37.532951
占썬끉沅?3ab48ba,3134737.26,3134737.2599999900000000000000000000000,126.859076,37.535205
占썬끉沅?3ab48bb,2418614.17,2418614.1699999900000000000000000000000,126.859057,37.537458
占썬끉沅?3ab49aa,472095.06,472095.0599999990000000000000000000000,126.859038,37.539711
占썬끉沅?3ab49ab,131756.72,131756.7200000000000000000000000000000,126.859018,37.541965
占썬끉沅?3ab49ba,5572494.80,5572494.7999999900000000000000000000000,126.858999,37.544218
占썬끉沅?3ab49bb,3581786.17,3581786.1699999900000000000000000000000,126.858980,37.546471
占썬끉沅?3ab50aa,3305866.47,3305866.4700000000000000000000000000000,126.858960,37.548724
占썬끉沅?3ab50ab,2506675.26,2506675.2599999900000000000000000000000,126.858941,37.550978
占썬끉沅?3ab50ba,3054560.39,3054560.3900000000000000000000000000000,126.858922,37.553231
占썬끉沅?3ab50bb,4858487.23,4858487.2300000000000000000000000000000,126.858903,37.555484
占썬끉沅?3ab51aa,5823022.99,5823022.9900000000000000000000000000000,126.858883,37.557737
占썬끉沅?3ab51ab,6388345.80,6388345.7999999900000000000000000000000,126.858864,37.559991
占썬끉沅?3ab51ba,5539776.01,5539776.0099999900000000000000000000000,126.858845,37.562244
占썬끉沅?3ab51bb,1448570.22,1448570.2199999900000000000000000000000,126.858825,37.564497
占썬끉沅?3ab52aa,367899.92,367899.9199999990000000000000000000000,126.858806,37.566750
占썬끉沅?3ab52ab,,,126.858787,37.569004
占썬끉沅?3ba47bb,1860998.58,1860998.5800000000000000000000000000000,126.861963,37.528460
占썬끉沅?3ba48aa,3378491.37,3378491.3700000000000000000000000000000,126.861944,37.530714
占썬끉沅?3ba48ab,4593421.15,4593421.1500000000000000000000000000000,126.861925,37.532967
占썬끉沅?3ba48ba,3517014.29,3517014.2900000000000000000000000000000,126.861906,37.535220
占썬끉沅?3ba48bb,2806166.29,2806166.2900000000000000000000000000000,126.861887,37.537473
占썬끉沅?3ba49aa,777259.28,777259.2800000000000000000000000000000,126.861867,37.539727
占썬끉沅?3ba49ab,2773316.18,2773316.1800000000000000000000000000000,126.861848,37.541980
占썬끉沅?3ba49ba,3918651.19,3918651.1899999900000000000000000000000,126.861829,37.544233
占썬끉沅?3ba49bb,4109114.82,4109114.8199999900000000000000000000000,126.861810,37.546486
占썬끉沅?3ba50aa,4049281.36,4049281.3599999900000000000000000000000,126.861791,37.548740
占썬끉沅?3ba50ab,4559967.78,4559967.7800000000000000000000000000000,126.861771,37.550993
占썬끉沅?3ba50ba,4697837.84,4697837.8399999900000000000000000000000,126.861752,37.553246
占썬끉沅?3ba50bb,4818620.68,4818620.6799999900000000000000000000000,126.861733,37.555499
占썬끉沅?3ba51aa,7529227.18,7529227.1799999900000000000000000000000,126.861714,37.557753
占썬끉沅?3ba51ab,5014123.77,5014123.7699999900000000000000000000000,126.861694,37.560006
占썬끉沅?3ba51ba,4881738.38,4881738.3799999900000000000000000000000,126.861675,37.562259
占썬끉沅?3ba51bb,367900.02,367900.0200000000000000000000000000000,126.861656,37.564512
占썬끉沅?3ba52aa,,,126.861637,37.566766
占썬끉沅?3bb48aa,5587365.37,5587365.3700000000000000000000000000000,126.864773,37.530729
占썬끉沅?3bb48ab,6919074.42,6919074.4199999900000000000000000000000,126.864754,37.532982
占썬끉沅?3bb48ba,,,126.864735,37.535235
占썬끉沅?3bb48bb,2133596.52,2133596.5200000000000000000000000000000,126.864716,37.537489
占썬끉沅?3bb49aa,5475781.41,5475781.4100000000000000000000000000000,126.864697,37.539742
占썬끉沅?3bb49ab,5951004.52,5951004.5199999900000000000000000000000,126.864678,37.541995
占썬끉沅?3bb50aa,5554159.86,5554159.8600000000000000000000000000000,126.864621,37.548755
占썬끉沅?3bb50ab,6286759.91,6286759.9100000000000000000000000000000,126.864601,37.551008
占썬끉沅?3bb50ba,5311518.70,5311518.7000000000000000000000000000000,126.864582,37.553261
占썬끉沅?3bb50bb,5513560.05,5513560.0499999900000000000000000000000,126.864563,37.555515
占썬끉沅?3bb51aa,5904495.23,5904495.2300000000000000000000000000000,126.864544,37.557768
占썬끉沅?3bb51ab,2474198.27,2474198.2700000000000000000000000000000,126.864525,37.560021
占썬끉沅?3bb51ba,618761.61,618761.6099999990000000000000000000000,126.864506,37.562274
占썬끉沅?3bb51bb,367900.00,367900.0000000000000000000000000000000,126.864487,37.564528
占썬끉沅?4aa50aa,5643815.41,5643815.4100000000000000000000000000000,126.867451,37.548770
占썬끉沅?4aa50ab,4795632.37,4795632.3700000000000000000000000000000,126.867432,37.551023
占썬끉沅?4aa50ba,4912588.80,4912588.7999999900000000000000000000000,126.867412,37.553277
占썬끉沅?4aa50bb,4496971.75,4496971.7500000000000000000000000000000,126.867393,37.555530
占썬끉沅?4aa51aa,2223647.33,2223647.3300000000000000000000000000000,126.867374,37.557783
占썬끉沅?4aa51ab,358217.01,358217.0100000000000000000000000000000,126.867355,37.560036
占썬끉沅?4aa51ba,367899.99,367899.9899999990000000000000000000000,126.867336,37.562290
占썬끉沅?4ab49bb,9190035.86,9190035.8599999900000000000000000000000,126.870300,37.546532
占썬끉沅?4ab50aa,5945719.84,5945719.8399999900000000000000000000000,126.870281,37.548785
占썬끉沅?4ab50ab,4653425.83,4653425.8300000000000000000000000000000,126.870262,37.551038
占썬끉沅?4ab50ba,5763126.64,5763126.6399999900000000000000000000000,126.870243,37.553292
占썬끉沅?4ab50bb,4661468.29,4661468.2900000000000000000000000000000,126.870224,37.555545
占썬끉沅?4ab51aa,1210386.19,1210386.1899999900000000000000000000000,126.870205,37.557798
占썬끉沅?4ab51ab,367900.02,367900.0200000000000000000000000000000,126.870186,37.560052
占썬끉沅?4ab51ba,,,126.870167,37.562305
占썬끉沅?4ba49bb,6392337.56,6392337.5599999900000000000000000000000,126.873130,37.546547
占썬끉沅?4ba50aa,5792110.41,5792110.4100000000000000000000000000000,126.873111,37.548800
占썬끉沅?4ba50ab,5131619.10,5131619.0999999900000000000000000000000,126.873092,37.551054
占썬끉沅?4ba50ba,4333519.75,4333519.7500000000000000000000000000000,126.873073,37.553307
占썬끉沅?4ba50bb,3049027.10,3049027.1000000000000000000000000000000,126.873054,37.555560
占썬끉沅?4ba51aa,367900.00,367900.0000000000000000000000000000000,126.873035,37.557813
占썬끉沅?4ba51ab,,,126.873016,37.560067
占썬끉沅?4bb49bb,6076075.50,6076075.5000000000000000000000000000000,126.875960,37.546562
占썬끉沅?4bb50aa,4949477.73,4949477.7300000000000000000000000000000,126.875941,37.548815
占썬끉沅?4bb50ab,4352239.84,4352239.8399999900000000000000000000000,126.875922,37.551069
占썬끉沅?4bb50ba,2667336.86,2667336.8599999900000000000000000000000,126.875903,37.553322
占썬끉沅?4bb50bb,367900.01,367900.0100000000000000000000000000000,126.875884,37.555575
占썬끉沅?4bb51aa,367899.99,367899.9899999990000000000000000000000,126.875866,37.557828
占썬끉沅?4bb51ab,,,126.875847,37.560082
占썬끉沅?5aa49bb,5057578.89,5057578.8899999900000000000000000000000,126.878789,37.546577
占썬끉沅?5aa50aa,3798279.68,3798279.6800000000000000000000000000000,126.878771,37.548830
占썬끉沅?5aa50ab,667051.90,667051.9000000000000000000000000000000,126.878752,37.551083
占썬끉沅?5aa50ba,367900.05,367900.0499999990000000000000000000000,126.878733,37.553337
占썬끉沅?5aa50bb,367900.01,367900.0100000000000000000000000000000,126.878715,37.555590
占썬끉沅?5aa51aa,,,126.878696,37.557843
占썬끉沅?5ab50aa,,,126.881601,37.548845
占썬끉沅?5ab50bb,,,126.881545,37.555605
